stream-state-bench-flink-minio  | INFO: Formatting 1st pool, 1 set(s), 1 drives per set.
stream-state-bench-flink-kafka-3  | [2026-07-19 02:55:03,528] INFO [TransactionCoordinator id=3] Resigned as the txn coordinator for partition 32 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-19 02:55:03,528] INFO [Transaction State Manager 3]: No cached transaction metadata found for __transaction_state-32 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-3  | [2026-07-19 02:55:03,528] INFO [TransactionCoordinator id=3] Resigned as the txn coordinator for partition 1 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-19 02:55:03,906] INFO [ReplicaFetcher replicaId=2, leaderId=3, fetcherId=0] Truncating partition __transaction_state-33 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-flink-kafka-2  | [2026-07-19 02:55:03,906] INFO [UnifiedLog partition=__transaction_state-33, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-2  | [2026-07-19 02:55:03,907] INFO [ReplicaFetcher replicaId=2, leaderId=3, fetcherId=0] Truncating partition __transaction_state-19 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-flink-kafka-2  | [2026-07-19 02:55:03,907] INFO [UnifiedLog partition=__transaction_state-19, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-2  | [2026-07-19 02:55:03,907] INFO [ReplicaFetcher replicaId=2, leaderId=3, fetcherId=0] Truncating partition __transaction_state-23 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-flink-kafka-2  | [2026-07-19 02:55:03,907] INFO [UnifiedLog partition=__transaction_state-23, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-2  | [2026-07-19 02:55:03,907] INFO [ReplicaFetcher replicaId=2, leaderId=3, fetcherId=0] Truncating partition __transaction_state-25 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-flink-kafka-2  | [2026-07-19 02:55:03,907] INFO [UnifiedLog partition=__transaction_state-25, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-2  | [2026-07-19 02:55:03,927] INFO [ReplicaFetcher replicaId=2, leaderId=1, fetcherId=0] Truncating partition __transaction_state-43 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-flink-kafka-2  | [2026-07-19 02:55:03,928] INFO [UnifiedLog partition=__transaction_state-43, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-2  | [2026-07-19 02:55:03,928] INFO [ReplicaFetcher replicaId=2, leaderId=1, fetcherId=0] Truncating partition __transaction_state-14 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-flink-kafka-2  | [2026-07-19 02:55:03,928] INFO [UnifiedLog partition=__transaction_state-14, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-2  | [2026-07-19 02:55:03,928] INFO [ReplicaFetcher replicaId=2, leaderId=1, fetcherId=0] Truncating partition __transaction_state-46 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-flink-kafka-2  | [2026-07-19 02:55:03,928] INFO [UnifiedLog partition=__transaction_state-46, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-2  | [2026-07-19 02:55:03,928] INFO [ReplicaFetcher replicaId=2, leaderId=1, fetcherId=0] Truncating partition __transaction_state-17 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-flink-kafka-2  | [2026-07-19 02:55:03,928] INFO [UnifiedLog partition=__transaction_state-17, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-2  | [2026-07-19 02:55:03,928] INFO [ReplicaFetcher replicaId=2, leaderId=1, fetcherId=0] Truncating partition __transaction_state-49 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-flink-kafka-2  | [2026-07-19 02:55:03,928] INFO [UnifiedLog partition=__transaction_state-49, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-2  | [2026-07-19 02:55:03,928] INFO [ReplicaFetcher replicaId=2, leaderId=1, fetcherId=0] Truncating partition __transaction_state-34 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-flink-kafka-1  | [2026-07-19 02:54:52,824] INFO Created log for partition bench-w5-latency-left-input-0 in /tmp/kafka-logs/bench-w5-latency-left-input-0 with properties {message.timestamp.type="LogAppendTime", min.insync.replicas=2} (kafka.log.LogManager)
stream-state-bench-flink-kafka-1  | [2026-07-19 02:54:52,825] INFO [Partition bench-w5-latency-left-input-0 broker=1] No checkpointed highwatermark is found for partition bench-w5-latency-left-input-0 (kafka.cluster.Partition)
flink-identity-1                  | [Interval Join -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
flink-identity-1                  | [Interval Join -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, b6d83dca-1611-4ca0-882d-6c6cb93ac7a6, stream-state-bench-flink-stream_stream_join, kafka-sink: Committer, 0]
flink-identity-1                  | [Interval Join -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-w5-latency-0-19, transactionalId=stream-state-bench-flink-w5-latency-0-19] Invoking InitProducerId for the first time in order to acquire a producer ID
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-w5-latency-0-19] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-w5-latency-0-19, transactionalId=stream-state-bench-flink-w5-latency-0-19] ProducerId set to 34 with epoch 0
flink-identity-1                  | [jobmanager-io-thread-2] INFO org.apache.flink.runtime.state.filesystem.FsCheckpointMetadataOutputStream - Cannot create recoverable writer due to This s3 file system implementation does not support recoverable writers., will use the ordinary writer.
stream-state-bench-flink-kafka-1  | [2026-07-19 02:54:52,826] INFO [Partition bench-w5-latency-left-input-0 broker=1] Log loaded for partition bench-w5-latency-left-input-0 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-1  | [2026-07-19 02:54:52,830] INFO [DynamicConfigPublisher broker id=1] Updating topic bench-w5-latency-left-input with new configuration : message.timestamp.type -> LogAppendTime,min.insync.replicas -> 2 (kafka.server.metadata.DynamicConfigPublisher)
flink-identity-1                  | [jobmanager-io-thread-2] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 105 for job 64999b6e53d27cb78068bee8670fe2ab (19140 bytes, checkpointDuration=18 ms, finalizationTime=1 ms).
flink-identity-1                  | [SourceCoordinator-Source: left-kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 105 as completed for source Source: left-kafka-source.
flink-identity-1                  | [SourceCoordinator-Source: right-kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 105 as completed for source Source: right-kafka-source.
flink-identity-1                  | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 106 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784429809256 for job 64999b6e53d27cb78068bee8670fe2ab.
flink-identity-1                  | [Interval Join -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
stream-state-bench-flink-kafka-3  | [2026-07-19 02:55:03,528] INFO [Transaction State Manager 3]: No cached transaction metadata found for __transaction_state-1 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-1  | [2026-07-19 02:54:54,680] INFO [LogLoader partition=bench-w5-latency-right-input-0, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-19 02:54:54,681] INFO Created log for partition bench-w5-latency-right-input-0 in /tmp/kafka-logs/bench-w5-latency-right-input-0 with properties {message.timestamp.type="LogAppendTime", min.insync.replicas=2} (kafka.log.LogManager)
stream-state-bench-flink-kafka-1  | [2026-07-19 02:54:54,682] INFO [Partition bench-w5-latency-right-input-0 broker=1] No checkpointed highwatermark is found for partition bench-w5-latency-right-input-0 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-3  | [2026-07-19 02:55:03,528] INFO [TransactionCoordinator id=3] Resigned as the txn coordinator for partition 18 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-19 02:55:03,528] INFO [Transaction State Manager 3]: No cached transaction metadata found for __transaction_state-18 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-3  | [2026-07-19 02:55:03,528] INFO [TransactionCoordinator id=3] Resigned as the txn coordinator for partition 20 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-19 02:55:03,528] INFO [Transaction State Manager 3]: No cached transaction metadata found for __transaction_state-20 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-3  | [2026-07-19 02:55:03,528] INFO [TransactionCoordinator id=3] Resigned as the txn coordinator for partition 22 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-19 02:55:03,528] INFO [Transaction State Manager 3]: No cached transaction metadata found for __transaction_state-22 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-3  | [2026-07-19 02:55:03,529] INFO [TransactionCoordinator id=3] Resigned as the txn coordinator for partition 24 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-19 02:55:03,529] INFO [Transaction State Manager 3]: No cached transaction metadata found for __transaction_state-24 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-3  | [2026-07-19 02:55:03,529] INFO [TransactionCoordinator id=3] Resigned as the txn coordinator for partition 10 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-19 02:55:03,529] INFO [Transaction State Manager 3]: No cached transaction metadata found for __transaction_state-10 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-3  | [2026-07-19 02:55:03,529] INFO [TransactionCoordinator id=3] Resigned as the txn coordinator for partition 43 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-19 02:55:03,529] INFO [Transaction State Manager 3]: No cached transaction metadata found for __transaction_state-43 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-2  | [2026-07-19 02:55:03,928] INFO [UnifiedLog partition=__transaction_state-34, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-2  | [2026-07-19 02:55:03,929] INFO [ReplicaFetcher replicaId=2, leaderId=1, fetcherId=0] Truncating partition __transaction_state-4 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-flink-kafka-2  | [2026-07-19 02:55:03,929] INFO [UnifiedLog partition=__transaction_state-4, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-2  | [2026-07-19 02:55:03,929] INFO [ReplicaFetcher replicaId=2, leaderId=1, fetcherId=0] Truncating partition __transaction_state-36 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-flink-kafka-2  | [2026-07-19 02:55:03,929] INFO [UnifiedLog partition=__transaction_state-36, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-2  | [2026-07-19 02:55:03,929] INFO [ReplicaFetcher replicaId=2, leaderId=1, fetcherId=0] Truncating partition __transaction_state-6 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-flink-kafka-2  | [2026-07-19 02:55:03,929] INFO [UnifiedLog partition=__transaction_state-6, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-2  | [2026-07-19 02:55:03,929] INFO [ReplicaFetcher replicaId=2, leaderId=1, fetcherId=0] Truncating partition __transaction_state-9 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-flink-kafka-2  | [2026-07-19 02:55:03,929] INFO [UnifiedLog partition=__transaction_state-9, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-2  | [2026-07-19 02:55:03,929] INFO [ReplicaFetcher replicaId=2, leaderId=1, fetcherId=0] Truncating partition __transaction_state-41 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-flink-kafka-2  | [2026-07-19 02:55:03,929] INFO [UnifiedLog partition=__transaction_state-41, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-2  | [2026-07-19 02:55:03,929] INFO [ReplicaFetcher replicaId=2, leaderId=1, fetcherId=0] Truncating partition __transaction_state-29 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-flink-kafka-2  | [2026-07-19 02:55:03,929] INFO [UnifiedLog partition=__transaction_state-29, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-2  | [2026-07-19 02:55:03,929] INFO [ReplicaFetcher replicaId=2, leaderId=1, fetcherId=0] Truncating partition __transaction_state-30 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-flink-kafka-2  | [2026-07-19 02:55:03,929] INFO [UnifiedLog partition=__transaction_state-30, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-2  | [2026-07-19 02:55:03,929] INFO [ReplicaFetcher replicaId=2, leaderId=1, fetcherId=0] Truncating partition __transaction_state-0 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-flink-kafka-2  | [2026-07-19 02:55:03,929] INFO [UnifiedLog partition=__transaction_state-0, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-2  | [2026-07-19 02:55:03,929] INFO [ReplicaFetcher replicaId=2, leaderId=1, fetcherId=0] Truncating partition __transaction_state-18 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-flink-kafka-2  | [2026-07-19 02:55:03,929] INFO [UnifiedLog partition=__transaction_state-18, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-2  | [2026-07-19 02:55:03,929] INFO [ReplicaFetcher replicaId=2, leaderId=1, fetcherId=0] Truncating partition __transaction_state-21 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-flink-kafka-2  | [2026-07-19 02:55:03,929] INFO [UnifiedLog partition=__transaction_state-21, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-2  | [2026-07-19 02:55:03,929] INFO [ReplicaFetcher replicaId=2, leaderId=1, fetcherId=0] Truncating partition __transaction_state-24 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-flink-kafka-2  | [2026-07-19 02:55:03,929] INFO [UnifiedLog partition=__transaction_state-24, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-3  | [2026-07-19 02:55:03,529] INFO [TransactionCoordinator id=3] Resigned as the txn coordinator for partition 14 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-19 02:55:03,529] INFO [Transaction State Manager 3]: No cached transaction metadata found for __transaction_state-14 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-3  | [2026-07-19 02:55:03,529] INFO [TransactionCoordinator id=3] Resigned as the txn coordinator for partition 47 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-19 02:55:03,529] INFO [Transaction State Manager 3]: No cached transaction metadata found for __transaction_state-47 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-3  | [2026-07-19 02:55:03,529] INFO [TransactionCoordinator id=3] Resigned as the txn coordinator for partition 49 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-19 02:55:03,529] INFO [Transaction State Manager 3]: No cached transaction metadata found for __transaction_state-49 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-3  | [2026-07-19 02:55:03,529] INFO [TransactionCoordinator id=3] Resigned as the txn coordinator for partition 35 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-19 02:55:03,529] INFO [Transaction State Manager 3]: No cached transaction metadata found for __transaction_state-35 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-3  | [2026-07-19 02:55:03,529] INFO [TransactionCoordinator id=3] Resigned as the txn coordinator for partition 4 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-19 02:55:03,529] INFO [Transaction State Manager 3]: No cached transaction metadata found for __transaction_state-4 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-3  | [2026-07-19 02:55:03,529] INFO [TransactionCoordinator id=3] Resigned as the txn coordinator for partition 37 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-19 02:55:03,529] INFO [Transaction State Manager 3]: No cached transaction metadata found for __transaction_state-37 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-3  | [2026-07-19 02:55:03,529] INFO [TransactionCoordinator id=3] Resigned as the txn coordinator for partition 6 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-19 02:55:03,529] INFO [Transaction State Manager 3]: No cached transaction metadata found for __transaction_state-6 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-3  | [2026-07-19 02:55:03,529] INFO [TransactionCoordinator id=3] Resigned as the txn coordinator for partition 39 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-19 02:55:03,529] INFO [Transaction State Manager 3]: No cached transaction metadata found for __transaction_state-39 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-3  | [2026-07-19 02:55:03,529] INFO [TransactionCoordinator id=3] Resigned as the txn coordinator for partition 41 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-19 02:55:03,529] INFO [Transaction State Manager 3]: No cached transaction metadata found for __transaction_state-41 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-3  | [2026-07-19 02:55:03,529] INFO [TransactionCoordinator id=3] Resigned as the txn coordinator for partition 27 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-19 02:55:03,529] INFO [Transaction State Manager 3]: No cached transaction metadata found for __transaction_state-27 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-3  | [2026-07-19 02:55:03,529] INFO [TransactionCoordinator id=3] Resigned as the txn coordinator for partition 29 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-19 02:55:03,529] INFO [Transaction State Manager 3]: No cached transaction metadata found for __transaction_state-29 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-3  | [2026-07-19 02:55:03,530] INFO [TransactionCoordinator id=3] Resigned as the txn coordinator for partition 0 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-19 02:55:03,530] INFO [Transaction State Manager 3]: No cached transaction metadata found for __transaction_state-0 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-3  | [2026-07-19 02:55:03,530] INFO [TransactionCoordinator id=3] Resigned as the txn coordinator for partition 21 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-19 02:55:03,530] INFO [Transaction State Manager 3]: No cached transaction metadata found for __transaction_state-21 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-3  | [2026-07-19 02:55:03,530] INFO [DynamicConfigPublisher broker id=3] Updating topic __transaction_state with new configuration : compression.type -> uncompressed,cleanup.policy -> compact,min.insync.replicas -> 2,segment.bytes -> 104857600,unclean.leader.election.enable -> false (kafka.server.metadata.DynamicConfigPublisher)
stream-state-bench-flink-kafka-3  | [2026-07-19 02:55:03,533] INFO [Transaction State Manager 3]: Finished loading 0 transaction metadata from __transaction_state-11 in 5 milliseconds, of which 3 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-3  | [2026-07-19 02:55:03,554] INFO [Transaction State Manager 3]: Completed loading transaction metadata from __transaction_state-11 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-3  | [2026-07-19 02:55:03,554] INFO [Transaction State Manager 3]: Loading transaction metadata from __transaction_state-12 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-3  | [2026-07-19 02:55:03,554] INFO [Transaction State Manager 3]: Finished loading 0 transaction metadata from __transaction_state-12 in 31 milliseconds, of which 31 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-3  | [2026-07-19 02:55:03,554] INFO [Transaction State Manager 3]: Completed loading transaction metadata from __transaction_state-12 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-3  | [2026-07-19 02:55:03,554] INFO [Transaction State Manager 3]: Loading transaction metadata from __transaction_state-44 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-3  | [2026-07-19 02:55:03,554] INFO [Transaction State Manager 3]: Finished loading 0 transaction metadata from __transaction_state-44 in 31 milliseconds, of which 31 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-3  | [2026-07-19 02:55:03,554] INFO [Transaction State Manager 3]: Completed loading transaction metadata from __transaction_state-44 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-3  | [2026-07-19 02:55:03,554] INFO [Transaction State Manager 3]: Loading transaction metadata from __transaction_state-45 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-3  | [2026-07-19 02:55:03,554] INFO [Transaction State Manager 3]: Finished loading 0 transaction metadata from __transaction_state-45 in 31 milliseconds, of which 31 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-3  | [2026-07-19 02:55:03,554] INFO [Transaction State Manager 3]: Completed loading transaction metadata from __transaction_state-45 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-3  | [2026-07-19 02:55:03,554] INFO [Transaction State Manager 3]: Loading transaction metadata from __transaction_state-16 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-3  | [2026-07-19 02:55:03,554] INFO [Transaction State Manager 3]: Finished loading 0 transaction metadata from __transaction_state-16 in 31 milliseconds, of which 31 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-2  | [2026-07-19 02:55:05,522] INFO [TransactionCoordinator id=2] Initialized transactionalId stream-state-bench-flink-w5-latency-0-3 with producerId 1000 and producer epoch 0 on partition __transaction_state-1 (kafka.coordinator.transaction.TransactionCoordinator)
flink-identity-1                  | [Interval Join -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, b6d83dca-1611-4ca0-882d-6c6cb93ac7a6, stream-state-bench-flink-stream_stream_join, kafka-sink: Committer, 0]
flink-identity-1                  | [Interval Join -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-w5-latency-0-1, transactionalId=stream-state-bench-flink-w5-latency-0-1] Invoking InitProducerId for the first time in order to acquire a producer ID
