kafka-streams-identity-1             | SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
stream-state-bench-kstreams-kafka-1  | 	compression.gzip.level = -1
stream-state-bench-kstreams-kafka-1  | 	compression.lz4.level = 9
stream-state-bench-kstreams-kafka-1  | 	compression.type = producer
stream-state-bench-kstreams-kafka-1  | 	compression.zstd.level = 3
stream-state-bench-kstreams-kafka-1  | 	config.providers = []
stream-state-bench-kstreams-kafka-1  | 	connection.failed.authentication.delay.ms = 100
stream-state-bench-kstreams-kafka-1  | 	connections.max.idle.ms = 600000
stream-state-bench-kstreams-kafka-1  | 	connections.max.reauth.ms = 0
stream-state-bench-kstreams-kafka-1  | 	controlled.shutdown.enable = true
stream-state-bench-kstreams-kafka-1  | 	controller.listener.names = [CONTROLLER]
stream-state-bench-kstreams-kafka-1  | 	controller.performance.always.log.threshold.ms = 2000
stream-state-bench-kstreams-kafka-1  | 	controller.performance.sample.period.ms = 60000
stream-state-bench-kstreams-kafka-1  | 	controller.quorum.append.linger.ms = 25
stream-state-bench-kstreams-kafka-1  | 	controller.quorum.auto.join.enable = false
stream-state-bench-kstreams-kafka-2  | [2026-07-20 14:07:14,402] INFO [Partition __transaction_state-19 broker=2] ISR updated to 2,1,3  and version updated to 2 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 14:07:14,403] INFO [Partition __transaction_state-39 broker=2] ISR updated to 2,1,3  and version updated to 2 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 14:07:14,403] INFO [Partition __transaction_state-40 broker=2] ISR updated to 2,1,3  and version updated to 2 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 14:07:14,403] INFO [Partition __transaction_state-43 broker=2] ISR updated to 2,1,3  and version updated to 2 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 14:07:14,403] INFO [Partition __transaction_state-31 broker=2] ISR updated to 2,1,3  and version updated to 2 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 14:07:14,403] INFO [Partition __transaction_state-32 broker=2] ISR updated to 2,1,3  and version updated to 2 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 14:07:14,403] INFO [Partition __transaction_state-35 broker=2] ISR updated to 2,1,3  and version updated to 2 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 14:07:14,403] INFO [Partition __transaction_state-47 broker=2] ISR updated to 2,1,3  and version updated to 2 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 14:07:14,404] INFO [Partition bench-identity-latency-output-0 broker=2] ISR updated to 2,1,3  and version updated to 2 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 14:07:14,404] INFO [Partition __consumer_offsets-47 broker=2] ISR updated to 2,1,3  and version updated to 2 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 14:07:14,404] INFO [Partition __consumer_offsets-43 broker=2] ISR updated to 2,1,3  and version updated to 2 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 14:07:14,404] INFO [Partition __consumer_offsets-31 broker=2] ISR updated to 2,1,3  and version updated to 2 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 14:07:14,404] INFO [Partition __consumer_offsets-27 broker=2] ISR updated to 2,1,3  and version updated to 2 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 14:07:14,404] INFO [Partition __consumer_offsets-39 broker=2] ISR updated to 2,1,3  and version updated to 2 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 14:07:14,405] INFO [Partition __consumer_offsets-35 broker=2] ISR updated to 2,1,3  and version updated to 2 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 14:11:16,884] INFO [ReplicaFetcherManager on broker 2] Removed fetcher for partitions Set(bench-identity-latency-input-0, __consumer_offsets-46, __transaction_state-13, __transaction_state-46, __consumer_offsets-9, __transaction_state-48, __consumer_offsets-42, __consumer_offsets-23, __transaction_state-36, __transaction_state-7, __consumer_offsets-32, __transaction_state-28, __transaction_state-18, __consumer_offsets-5, __consumer_offsets-36, __consumer_offsets-1, __transaction_state-24, __transaction_state-10, __consumer_offsets-16, __transaction_state-43, __consumer_offsets-14, __transaction_state-16, __consumer_offsets-24, __transaction_state-35, __transaction_state-4, __consumer_offsets-20, __transaction_state-39, __consumer_offsets-49, __consumer_offsets-27, __transaction_state-31, __transaction_state-0, __consumer_offsets-39, __consumer_offsets-8, __transaction_state-21, __consumer_offsets-33) (kafka.server.ReplicaFetcherManager)
stream-state-bench-kstreams-kafka-1  | 	controller.quorum.bootstrap.servers = []
stream-state-bench-kstreams-kafka-3  | [2026-07-20 14:07:02,444] INFO [Transaction State Manager 3]: Completed loading transaction metadata from __transaction_state-10 for coordinator epoch 1 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 14:07:02,444] INFO [TransactionCoordinator id=3] Elected as the txn coordinator for partition 21 at epoch 1 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 14:11:16,891] INFO [ReplicaFetcherThread-0-1]: Starting (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 14:07:02,444] INFO [Transaction State Manager 3]: Loading transaction metadata from __transaction_state-28 at epoch 1 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 14:07:02,444] INFO [Transaction State Manager 3]: Finished loading 0 transaction metadata from __transaction_state-28 in 0 milliseconds, of which 0 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 14:11:16,891] INFO [ReplicaFetcher replicaId=2, leaderId=1, fetcherId=0] Truncating partition __transaction_state-10 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-1  | 	controller.quorum.election.backoff.max.ms = 1000
stream-state-bench-kstreams-kafka-1  | 	controller.quorum.election.timeout.ms = 1000
stream-state-bench-kstreams-kafka-1  | 	controller.quorum.fetch.max.bytes = 1048576
stream-state-bench-kstreams-kafka-1  | 	controller.quorum.fetch.snapshot.max.bytes = 1048576
stream-state-bench-kstreams-kafka-1  | 	controller.quorum.fetch.timeout.ms = 2000
stream-state-bench-kstreams-kafka-1  | 	controller.quorum.request.timeout.ms = 2000
stream-state-bench-kstreams-kafka-1  | 	controller.quorum.retry.backoff.ms = 20
stream-state-bench-kstreams-kafka-1  | 	controller.quorum.voters = [1@kafka-1:9093, 2@kafka-2:9093, 3@kafka-3:9093]
stream-state-bench-kstreams-kafka-1  | 	controller.quota.window.num = 11
stream-state-bench-kstreams-kafka-1  | 	controller.quota.window.size.seconds = 1
stream-state-bench-kstreams-kafka-1  | 	controller.socket.timeout.ms = 30000
stream-state-bench-kstreams-kafka-1  | 	cordoned.log.dirs = []
stream-state-bench-kstreams-kafka-1  | 	create.topic.policy.class.name = null
stream-state-bench-kstreams-kafka-2  | [2026-07-20 14:11:16,891] INFO [UnifiedLog partition=__transaction_state-10, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 14:11:16,891] INFO [ReplicaFetcherManager on broker 2] Added fetcher to broker 1 for partitions HashMap(bench-identity-latency-input-0 -> InitialFetchState(Some(bptfBbi6TKm9lFKTVnGDow),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,2000), __consumer_offsets-46 -> InitialFetchState(Some(2kzZmp-fSMyCBTkX_Gs1ug),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __transaction_state-13 -> InitialFetchState(Some(vIUF5DVmTs2Yzf3GUu7uUg),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __transaction_state-46 -> InitialFetchState(Some(vIUF5DVmTs2Yzf3GUu7uUg),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __consumer_offsets-9 -> InitialFetchState(Some(2kzZmp-fSMyCBTkX_Gs1ug),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __transaction_state-48 -> InitialFetchState(Some(vIUF5DVmTs2Yzf3GUu7uUg),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __consumer_offsets-42 -> InitialFetchState(Some(2kzZmp-fSMyCBTkX_Gs1ug),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,2), __consumer_offsets-23 -> InitialFetchState(Some(2kzZmp-fSMyCBTkX_Gs1ug),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __transaction_state-36 -> InitialFetchState(Some(vIUF5DVmTs2Yzf3GUu7uUg),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __transaction_state-7 -> InitialFetchState(Some(vIUF5DVmTs2Yzf3GUu7uUg),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __consumer_offsets-32 -> InitialFetchState(Some(2kzZmp-fSMyCBTkX_Gs1ug),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __transaction_state-28 -> InitialFetchState(Some(vIUF5DVmTs2Yzf3GUu7uUg),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __transaction_state-18 -> InitialFetchState(Some(vIUF5DVmTs2Yzf3GUu7uUg),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __consumer_offsets-5 -> InitialFetchState(Some(2kzZmp-fSMyCBTkX_Gs1ug),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __consumer_offsets-36 -> InitialFetchState(Some(2kzZmp-fSMyCBTkX_Gs1ug),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __consumer_offsets-1 -> InitialFetchState(Some(2kzZmp-fSMyCBTkX_Gs1ug),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __transaction_state-24 -> InitialFetchState(Some(vIUF5DVmTs2Yzf3GUu7uUg),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,377), __transaction_state-10 -> InitialFetchState(Some(vIUF5DVmTs2Yzf3GUu7uUg),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __consumer_offsets-16 -> InitialFetchState(Some(2kzZmp-fSMyCBTkX_Gs1ug),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __transaction_state-43 -> InitialFetchState(Some(vIUF5DVmTs2Yzf3GUu7uUg),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __consumer_offsets-14 -> InitialFetchState(Some(2kzZmp-fSMyCBTkX_Gs1ug),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __transaction_state-16 -> InitialFetchState(Some(vIUF5DVmTs2Yzf3GUu7uUg),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __consumer_offsets-24 -> InitialFetchState(Some(2kzZmp-fSMyCBTkX_Gs1ug),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __transaction_state-35 -> InitialFetchState(Some(vIUF5DVmTs2Yzf3GUu7uUg),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __transaction_state-4 -> InitialFetchState(Some(vIUF5DVmTs2Yzf3GUu7uUg),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __consumer_offsets-20 -> InitialFetchState(Some(2kzZmp-fSMyCBTkX_Gs1ug),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __transaction_state-39 -> InitialFetchState(Some(vIUF5DVmTs2Yzf3GUu7uUg),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __consumer_offsets-49 -> InitialFetchState(Some(2kzZmp-fSMyCBTkX_Gs1ug),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __consumer_offsets-27 -> InitialFetchState(Some(2kzZmp-fSMyCBTkX_Gs1ug),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __transaction_state-31 -> InitialFetchState(Some(vIUF5DVmTs2Yzf3GUu7uUg),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __transaction_state-0 -> InitialFetchState(Some(vIUF5DVmTs2Yzf3GUu7uUg),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __consumer_offsets-39 -> InitialFetchState(Some(2kzZmp-fSMyCBTkX_Gs1ug),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __consumer_offsets-8 -> InitialFetchState(Some(2kzZmp-fSMyCBTkX_Gs1ug),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __transaction_state-21 -> InitialFetchState(Some(vIUF5DVmTs2Yzf3GUu7uUg),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0), __consumer_offsets-33 -> InitialFetchState(Some(2kzZmp-fSMyCBTkX_Gs1ug),BrokerEndPoint[id=1, host=kafka-1, port=9092],2,0)) (kafka.server.ReplicaFetcherManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 14:11:16,891] INFO [ReplicaFetcher replicaId=2, leaderId=1, fetcherId=0] Truncating partition __consumer_offsets-16 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 14:11:16,891] INFO [UnifiedLog partition=__consumer_offsets-16, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 14:11:16,892] INFO [ReplicaFetcher replicaId=2, leaderId=1, fetcherId=0] Truncating partition __consumer_offsets-9 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 14:11:16,892] INFO [UnifiedLog partition=__consumer_offsets-9, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 14:11:16,892] INFO [ReplicaFetcher replicaId=2, leaderId=1, fetcherId=0] Truncating partition __transaction_state-16 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 14:11:16,892] INFO [UnifiedLog partition=__transaction_state-16, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 14:11:16,892] INFO [ReplicaFetcher replicaId=2, leaderId=1, fetcherId=0] Truncating partition __consumer_offsets-24 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 14:11:16,892] INFO [UnifiedLog partition=__consumer_offsets-24, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 14:11:16,892] INFO [ReplicaFetcher replicaId=2, leaderId=1, fetcherId=0] Truncating partition __transaction_state-36 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 14:11:16,892] INFO [UnifiedLog partition=__transaction_state-36, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 14:11:16,892] INFO [ReplicaFetcher replicaId=2, leaderId=1, fetcherId=0] Truncating partition __transaction_state-7 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 14:11:16,892] INFO [UnifiedLog partition=__transaction_state-7, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 14:11:16,892] INFO [ReplicaFetcher replicaId=2, leaderId=1, fetcherId=0] Truncating partition __consumer_offsets-32 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 14:11:16,892] INFO [UnifiedLog partition=__consumer_offsets-32, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 14:11:16,892] INFO [ReplicaFetcher replicaId=2, leaderId=1, fetcherId=0] Truncating partition __transaction_state-28 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 14:07:02,444] INFO [TransactionCoordinator id=3] Elected as the txn coordinator for partition 7 at epoch 1 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 14:07:02,444] INFO [Transaction State Manager 3]: Completed loading transaction metadata from __transaction_state-28 for coordinator epoch 1 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 14:07:02,444] INFO [Transaction State Manager 3]: Loading transaction metadata from __transaction_state-16 at epoch 1 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 14:07:02,444] INFO [Transaction State Manager 3]: Finished loading 0 transaction metadata from __transaction_state-16 in 0 milliseconds, of which 0 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 14:07:02,444] INFO [TransactionCoordinator id=3] Resigned as the txn coordinator for partition 44 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 14:07:02,444] INFO [Transaction State Manager 3]: Completed loading transaction metadata from __transaction_state-16 for coordinator epoch 1 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 14:07:02,445] INFO [Transaction State Manager 3]: Loading transaction metadata from __transaction_state-36 at epoch 1 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 14:07:02,445] INFO [Transaction State Manager 3]: No cached transaction metadata found for __transaction_state-44 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 14:07:02,445] INFO [Transaction State Manager 3]: Finished loading 0 transaction metadata from __transaction_state-36 in 1 milliseconds, of which 0 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 14:07:02,445] INFO [TransactionCoordinator id=3] Resigned as the txn coordinator for partition 13 at epoch Some(1) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 14:07:02,445] INFO [Transaction State Manager 3]: Completed loading transaction metadata from __transaction_state-36 for coordinator epoch 1 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 14:07:02,445] INFO [Transaction State Manager 3]: No cached transaction metadata found for __transaction_state-13 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 14:07:02,445] INFO [Transaction State Manager 3]: Loading transaction metadata from __transaction_state-21 at epoch 1 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 14:07:02,445] INFO [TransactionCoordinator id=3] Resigned as the txn coordinator for partition 46 at epoch Some(1) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 14:07:02,445] INFO [Transaction State Manager 3]: Finished loading 0 transaction metadata from __transaction_state-21 in 1 milliseconds, of which 1 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 14:07:02,445] INFO [Transaction State Manager 3]: No cached transaction metadata found for __transaction_state-46 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 14:07:02,445] INFO [TransactionCoordinator id=3] Resigned as the txn coordinator for partition 15 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 14:07:02,445] INFO [Transaction State Manager 3]: Completed loading transaction metadata from __transaction_state-21 for coordinator epoch 1 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 14:11:16,892] INFO [UnifiedLog partition=__transaction_state-28, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 14:11:16,892] INFO [ReplicaFetcher replicaId=2, leaderId=1, fetcherId=0] Truncating partition __consumer_offsets-5 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 14:11:16,892] INFO [UnifiedLog partition=__consumer_offsets-5, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 14:11:16,892] INFO [ReplicaFetcher replicaId=2, leaderId=1, fetcherId=0] Truncating partition __transaction_state-21 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 14:11:16,893] INFO [UnifiedLog partition=__transaction_state-21, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 14:11:16,893] INFO [ReplicaFetcher replicaId=2, leaderId=1, fetcherId=0] Truncating partition __consumer_offsets-36 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 14:11:16,893] INFO [UnifiedLog partition=__consumer_offsets-36, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 14:11:16,893] INFO [ReplicaFetcher replicaId=2, leaderId=1, fetcherId=0] Truncating partition __consumer_offsets-33 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 14:11:16,893] INFO [UnifiedLog partition=__consumer_offsets-33, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 14:11:16,903] INFO [GroupCoordinator id=2] Scheduling unloading of metadata for __consumer_offsets-16 with epoch OptionalInt[2] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 14:11:16,903] INFO [GroupCoordinator id=2] Scheduling unloading of metadata for __consumer_offsets-46 with epoch OptionalInt[2] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 14:11:16,903] INFO [GroupCoordinator id=2] Ignored unloading metadata for __consumer_offsets-16 in epoch OptionalInt[2] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 14:07:02,445] INFO [Transaction State Manager 3]: No cached transaction metadata found for __transaction_state-15 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 14:07:02,445] INFO [Transaction State Manager 3]: Loading transaction metadata from __transaction_state-7 at epoch 1 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 14:07:02,445] INFO [TransactionCoordinator id=3] Resigned as the txn coordinator for partition 48 at epoch Some(1) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 14:07:02,445] INFO [Transaction State Manager 3]: Finished loading 0 transaction metadata from __transaction_state-7 in 1 milliseconds, of which 1 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 14:07:02,445] INFO [Transaction State Manager 3]: No cached transaction metadata found for __transaction_state-48 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 14:07:02,445] INFO [TransactionCoordinator id=3] Resigned as the txn coordinator for partition 5 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 14:07:02,445] INFO [Transaction State Manager 3]: Completed loading transaction metadata from __transaction_state-7 for coordinator epoch 1 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 14:07:02,445] INFO [Transaction State Manager 3]: No cached transaction metadata found for __transaction_state-5 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 14:07:02,445] INFO [TransactionCoordinator id=3] Resigned as the txn coordinator for partition 38 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 14:07:02,445] INFO [Transaction State Manager 3]: No cached transaction metadata found for __transaction_state-38 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 14:07:02,445] INFO [TransactionCoordinator id=3] Resigned as the txn coordinator for partition 40 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 14:07:02,445] INFO [Transaction State Manager 3]: No cached transaction metadata found for __transaction_state-40 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 14:07:02,445] INFO [TransactionCoordinator id=3] Resigned as the txn coordinator for partition 9 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 14:07:02,445] INFO [Transaction State Manager 3]: No cached transaction metadata found for __transaction_state-9 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 14:07:02,445] INFO [TransactionCoordinator id=3] Resigned as the txn coordinator for partition 32 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 14:07:02,445] INFO [Transaction State Manager 3]: No cached transaction metadata found for __transaction_state-32 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 14:07:02,445] INFO [TransactionCoordinator id=3] Resigned as the txn coordinator for partition 1 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 14:07:02,445] INFO [Transaction State Manager 3]: No cached transaction metadata found for __transaction_state-1 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
