stream-state-bench-flink-kafka  | ===> User
stream-state-bench-flink-kafka  | [2026-07-16 07:12:45,787] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_node_loss-0-211 with producerId 212 and producer epoch 0 on partition __transaction_state-12 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka  | [2026-07-16 07:12:46,786] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_node_loss-0-212 with producerId 213 and producer epoch 0 on partition __transaction_state-11 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka  | [2026-07-16 07:12:47,786] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_node_loss-0-213 with producerId 214 and producer epoch 0 on partition __transaction_state-10 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka  | [2026-07-16 07:12:48,786] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_node_loss-0-214 with producerId 215 and producer epoch 0 on partition __transaction_state-9 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka  | [2026-07-16 07:12:49,787] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_node_loss-0-215 with producerId 216 and producer epoch 0 on partition __transaction_state-8 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka  | [2026-07-16 07:12:50,786] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_node_loss-0-216 with producerId 217 and producer epoch 0 on partition __transaction_state-7 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka  | [2026-07-16 07:12:51,786] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_node_loss-0-217 with producerId 218 and producer epoch 0 on partition __transaction_state-6 (kafka.coordinator.transaction.TransactionCoordinator)
flink-identity-1                | [kafka-producer-network-thread | producer-stream-state-bench-flink-identity-latency-failure_node_loss-0-40] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-identity-latency-failure_node_loss-0-40, transactionalId=stream-state-bench-flink-identity-latency-failure_node_loss-0-40] ProducerId set to 199 with epoch 0
flink-identity-1                | [jobmanager-io-thread-14] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 197 for job 26831ffb727992ac5c0687c7993a6b13 (1255 bytes, checkpointDuration=7 ms, finalizationTime=0 ms).
flink-identity-1                | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 197 as completed for source Source: kafka-source.
flink-identity-1                | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 198 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784185953784 for job 26831ffb727992ac5c0687c7993a6b13.
flink-identity-1                | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
flink-identity-1                | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, 827d6902-c280-4155-8580-9eb3c00262e1, stream-state-bench-flink-identity, kafka-sink: Committer, 0]
flink-identity-1                | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-identity-latency-failure_node_loss-0-39, transactionalId=stream-state-bench-flink-identity-latency-failure_node_loss-0-39] Invoking InitProducerId for the first time in order to acquire a producer ID
flink-identity-1                | [kafka-producer-network-thread | producer-stream-state-bench-flink-identity-latency-failure_node_loss-0-39] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-identity-latency-failure_node_loss-0-39, transactionalId=stream-state-bench-flink-identity-latency-failure_node_loss-0-39] ProducerId set to 200 with epoch 0
flink-identity-1                | [jobmanager-io-thread-7] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 198 for job 26831ffb727992ac5c0687c7993a6b13 (1255 bytes, checkpointDuration=7 ms, finalizationTime=1 ms).
flink-identity-1                | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 198 as completed for source Source: kafka-source.
stream-state-bench-flink-kafka  | [2026-07-16 07:12:52,787] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_node_loss-0-218 with producerId 219 and producer epoch 0 on partition __transaction_state-5 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka  | [2026-07-16 07:12:53,787] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_node_loss-0-219 with producerId 220 and producer epoch 0 on partition __transaction_state-4 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka  | [2026-07-16 07:12:54,788] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_node_loss-0-220 with producerId 221 and producer epoch 0 on partition __transaction_state-32 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka  | [2026-07-16 07:12:55,786] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_node_loss-0-221 with producerId 222 and producer epoch 0 on partition __transaction_state-31 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka  | [2026-07-16 07:12:56,787] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_node_loss-0-222 with producerId 223 and producer epoch 0 on partition __transaction_state-30 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka  | [2026-07-16 07:12:57,786] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_node_loss-0-223 with producerId 224 and producer epoch 0 on partition __transaction_state-29 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka  | [2026-07-16 07:12:58,786] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_node_loss-0-224 with producerId 225 and producer epoch 0 on partition __transaction_state-28 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka  | [2026-07-16 07:12:59,786] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_node_loss-0-225 with producerId 226 and producer epoch 0 on partition __transaction_state-27 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka  | [2026-07-16 07:13:00,787] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_node_loss-0-226 with producerId 227 and producer epoch 0 on partition __transaction_state-26 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka  | [2026-07-16 07:13:01,787] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_node_loss-0-227 with producerId 228 and producer epoch 0 on partition __transaction_state-25 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka  | [2026-07-16 07:13:02,787] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_node_loss-0-228 with producerId 229 and producer epoch 0 on partition __transaction_state-24 (kafka.coordinator.transaction.TransactionCoordinator)
flink-identity-1                | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 199 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784185954784 for job 26831ffb727992ac5c0687c7993a6b13.
flink-identity-1                | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
flink-identity-1                | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, 827d6902-c280-4155-8580-9eb3c00262e1, stream-state-bench-flink-identity, kafka-sink: Committer, 0]
flink-identity-1                | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-identity-latency-failure_node_loss-0-40, transactionalId=stream-state-bench-flink-identity-latency-failure_node_loss-0-40] Invoking InitProducerId for the first time in order to acquire a producer ID
flink-identity-1                | [kafka-producer-network-thread | producer-stream-state-bench-flink-identity-latency-failure_node_loss-0-40] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-identity-latency-failure_node_loss-0-40, transactionalId=stream-state-bench-flink-identity-latency-failure_node_loss-0-40] ProducerId set to 201 with epoch 0
flink-identity-1                | [jobmanager-io-thread-6] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 199 for job 26831ffb727992ac5c0687c7993a6b13 (1255 bytes, checkpointDuration=7 ms, finalizationTime=0 ms).
flink-identity-1                | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 199 as completed for source Source: kafka-source.
flink-identity-1                | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 200 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784185955784 for job 26831ffb727992ac5c0687c7993a6b13.
flink-identity-1                | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
flink-identity-1                | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, 827d6902-c280-4155-8580-9eb3c00262e1, stream-state-bench-flink-identity, kafka-sink: Committer, 0]
stream-state-bench-flink-kafka  | [2026-07-16 07:13:03,787] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_node_loss-0-229 with producerId 230 and producer epoch 0 on partition __transaction_state-23 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka  | [2026-07-16 07:13:04,789] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_node_loss-0-230 with producerId 231 and producer epoch 0 on partition __transaction_state-1 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka  | [2026-07-16 07:13:05,786] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_node_loss-0-231 with producerId 232 and producer epoch 0 on partition __transaction_state-0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka  | [2026-07-16 07:13:06,787] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_node_loss-0-232 with producerId 233 and producer epoch 0 on partition __transaction_state-49 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka  | [2026-07-16 07:13:07,787] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_node_loss-0-233 with producerId 234 and producer epoch 0 on partition __transaction_state-48 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka  | [2026-07-16 07:13:08,787] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_node_loss-0-234 with producerId 235 and producer epoch 0 on partition __transaction_state-47 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka  | [2026-07-16 07:13:09,786] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_node_loss-0-235 with producerId 236 and producer epoch 0 on partition __transaction_state-46 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka  | [2026-07-16 07:13:10,787] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_node_loss-0-236 with producerId 237 and producer epoch 0 on partition __transaction_state-45 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka  | [2026-07-16 07:13:11,787] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_node_loss-0-237 with producerId 238 and producer epoch 0 on partition __transaction_state-44 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka  | [2026-07-16 07:13:12,787] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_node_loss-0-238 with producerId 239 and producer epoch 0 on partition __transaction_state-43 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka  | [2026-07-16 07:13:13,786] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_node_loss-0-239 with producerId 240 and producer epoch 0 on partition __transaction_state-42 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka  | [2026-07-16 07:13:14,786] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_node_loss-0-240 with producerId 241 and producer epoch 0 on partition __transaction_state-20 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka  | [2026-07-16 07:13:15,786] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_node_loss-0-241 with producerId 242 and producer epoch 0 on partition __transaction_state-19 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka  | [2026-07-16 07:13:16,786] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_node_loss-0-242 with producerId 243 and producer epoch 0 on partition __transaction_state-18 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka  | [2026-07-16 07:13:17,786] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_node_loss-0-243 with producerId 244 and producer epoch 0 on partition __transaction_state-17 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka  | [2026-07-16 07:13:18,787] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_node_loss-0-244 with producerId 245 and producer epoch 0 on partition __transaction_state-16 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka  | [2026-07-16 07:13:19,787] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_node_loss-0-245 with producerId 246 and producer epoch 0 on partition __transaction_state-15 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka  | [2026-07-16 07:13:20,787] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_node_loss-0-246 with producerId 247 and producer epoch 0 on partition __transaction_state-14 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka  | [2026-07-16 07:13:21,787] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_node_loss-0-247 with producerId 248 and producer epoch 0 on partition __transaction_state-13 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka  | [2026-07-16 07:13:22,787] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_node_loss-0-248 with producerId 249 and producer epoch 0 on partition __transaction_state-12 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka  | [2026-07-16 07:13:23,786] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_node_loss-0-249 with producerId 250 and producer epoch 0 on partition __transaction_state-11 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka  | [2026-07-16 07:13:24,787] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_node_loss-0-250 with producerId 251 and producer epoch 0 on partition __transaction_state-39 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka  | [2026-07-16 07:13:25,786] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_node_loss-0-251 with producerId 252 and producer epoch 0 on partition __transaction_state-38 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka  | [2026-07-16 07:13:26,787] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_node_loss-0-252 with producerId 253 and producer epoch 0 on partition __transaction_state-37 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka  | [2026-07-16 07:13:27,786] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_node_loss-0-253 with producerId 254 and producer epoch 0 on partition __transaction_state-36 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka  | [2026-07-16 07:13:28,786] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_node_loss-0-254 with producerId 255 and producer epoch 0 on partition __transaction_state-35 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka  | [2026-07-16 07:13:29,787] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_node_loss-0-255 with producerId 256 and producer epoch 0 on partition __transaction_state-34 (kafka.coordinator.transaction.TransactionCoordinator)
flink-identity-1                | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-identity-latency-failure_node_loss-0-39, transactionalId=stream-state-bench-flink-identity-latency-failure_node_loss-0-39] Invoking InitProducerId for the first time in order to acquire a producer ID
flink-identity-1                | [kafka-producer-network-thread | producer-stream-state-bench-flink-identity-latency-failure_node_loss-0-39] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-identity-latency-failure_node_loss-0-39, transactionalId=stream-state-bench-flink-identity-latency-failure_node_loss-0-39] ProducerId set to 202 with epoch 0
flink-identity-1                | [jobmanager-io-thread-16] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 200 for job 26831ffb727992ac5c0687c7993a6b13 (1255 bytes, checkpointDuration=7 ms, finalizationTime=0 ms).
flink-identity-1                | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 200 as completed for source Source: kafka-source.
flink-identity-1                | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 201 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784185956783 for job 26831ffb727992ac5c0687c7993a6b13.
flink-identity-1                | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
flink-identity-1                | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, 827d6902-c280-4155-8580-9eb3c00262e1, stream-state-bench-flink-identity, kafka-sink: Committer, 0]
flink-identity-1                | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-identity-latency-failure_node_loss-0-40, transactionalId=stream-state-bench-flink-identity-latency-failure_node_loss-0-40] Invoking InitProducerId for the first time in order to acquire a producer ID
flink-identity-1                | [kafka-producer-network-thread | producer-stream-state-bench-flink-identity-latency-failure_node_loss-0-40] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-identity-latency-failure_node_loss-0-40, transactionalId=stream-state-bench-flink-identity-latency-failure_node_loss-0-40] ProducerId set to 203 with epoch 0
flink-identity-1                | [jobmanager-io-thread-2] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 201 for job 26831ffb727992ac5c0687c7993a6b13 (1255 bytes, checkpointDuration=6 ms, finalizationTime=1 ms).
flink-identity-1                | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 201 as completed for source Source: kafka-source.
flink-identity-1                | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 202 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784185957783 for job 26831ffb727992ac5c0687c7993a6b13.
flink-identity-1                | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
flink-identity-1                | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, 827d6902-c280-4155-8580-9eb3c00262e1, stream-state-bench-flink-identity, kafka-sink: Committer, 0]
flink-identity-1                | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-identity-latency-failure_node_loss-0-39, transactionalId=stream-state-bench-flink-identity-latency-failure_node_loss-0-39] Invoking InitProducerId for the first time in order to acquire a producer ID
flink-identity-1                | [kafka-producer-network-thread | producer-stream-state-bench-flink-identity-latency-failure_node_loss-0-39] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-identity-latency-failure_node_loss-0-39, transactionalId=stream-state-bench-flink-identity-latency-failure_node_loss-0-39] ProducerId set to 204 with epoch 0
flink-identity-1                | [jobmanager-io-thread-8] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 202 for job 26831ffb727992ac5c0687c7993a6b13 (1255 bytes, checkpointDuration=6 ms, finalizationTime=1 ms).
flink-identity-1                | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 202 as completed for source Source: kafka-source.
flink-identity-1                | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 203 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784185958783 for job 26831ffb727992ac5c0687c7993a6b13.
flink-identity-1                | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
flink-identity-1                | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, 827d6902-c280-4155-8580-9eb3c00262e1, stream-state-bench-flink-identity, kafka-sink: Committer, 0]
flink-identity-1                | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-identity-latency-failure_node_loss-0-40, transactionalId=stream-state-bench-flink-identity-latency-failure_node_loss-0-40] Invoking InitProducerId for the first time in order to acquire a producer ID
flink-identity-1                | [kafka-producer-network-thread | producer-stream-state-bench-flink-identity-latency-failure_node_loss-0-40] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-identity-latency-failure_node_loss-0-40, transactionalId=stream-state-bench-flink-identity-latency-failure_node_loss-0-40] ProducerId set to 205 with epoch 0
flink-identity-1                | [jobmanager-io-thread-9] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 203 for job 26831ffb727992ac5c0687c7993a6b13 (1255 bytes, checkpointDuration=7 ms, finalizationTime=1 ms).
flink-identity-1                | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 203 as completed for source Source: kafka-source.
flink-identity-1                | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 204 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784185959783 for job 26831ffb727992ac5c0687c7993a6b13.
flink-identity-1                | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
flink-identity-1                | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, 827d6902-c280-4155-8580-9eb3c00262e1, stream-state-bench-flink-identity, kafka-sink: Committer, 0]
stream-state-bench-flink-kafka  | [2026-07-16 07:13:30,787] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_node_loss-0-256 with producerId 257 and producer epoch 0 on partition __transaction_state-33 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka  | [2026-07-16 07:13:31,788] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_node_loss-0-257 with producerId 258 and producer epoch 0 on partition __transaction_state-32 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka  | [2026-07-16 07:13:32,786] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_node_loss-0-258 with producerId 259 and producer epoch 0 on partition __transaction_state-31 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka  | [2026-07-16 07:13:33,786] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_node_loss-0-259 with producerId 260 and producer epoch 0 on partition __transaction_state-30 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka  | [2026-07-16 07:13:34,786] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_node_loss-0-260 with producerId 261 and producer epoch 0 on partition __transaction_state-8 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka  | [2026-07-16 07:13:35,786] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-identity-latency-failure_node_loss-0-261 with producerId 262 and producer epoch 0 on partition __transaction_state-7 (kafka.coordinator.transaction.TransactionCoordinator)
