stream-state-bench-flink-minio    | INFO: Formatting 1st pool, 1 set(s), 1 drives per set.
stream-state-bench-flink-kafka-2  | [2026-07-18 19:17:02,218] INFO [UnifiedLog partition=__consumer_offsets-39, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-2  | [2026-07-18 19:17:02,218] INFO [ReplicaFetcher replicaId=2, leaderId=1, fetcherId=0] Truncating partition __consumer_offsets-7 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-flink-kafka-2  | [2026-07-18 19:17:02,218] INFO [UnifiedLog partition=__consumer_offsets-7, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-2  | [2026-07-18 19:17:02,219] INFO [ReplicaFetcher replicaId=2, leaderId=1, fetcherId=0] Truncating partition __consumer_offsets-38 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-flink-kafka-2  | [2026-07-18 19:17:02,219] INFO [UnifiedLog partition=__consumer_offsets-38, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-2  | [2026-07-18 19:17:02,219] INFO [ReplicaFetcher replicaId=2, leaderId=1, fetcherId=0] Truncating partition __consumer_offsets-35 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-flink-kafka-2  | [2026-07-18 19:17:02,219] INFO [UnifiedLog partition=__consumer_offsets-35, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-18 19:17:02,236] INFO [ReplicaFetcher replicaId=1, leaderId=2, fetcherId=0] Truncating partition __consumer_offsets-33 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-flink-kafka-1  | [2026-07-18 19:17:02,236] INFO [UnifiedLog partition=__consumer_offsets-33, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-18 19:17:06,220] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_changelog_restore-0-12 with producerId 1004 and producer epoch 0 on partition __transaction_state-42 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-1  | [2026-07-18 19:17:09,217] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_changelog_restore-0-15 with producerId 1005 and producer epoch 0 on partition __transaction_state-39 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-1  | [2026-07-18 19:17:11,216] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_changelog_restore-0-17 with producerId 1006 and producer epoch 0 on partition __transaction_state-37 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-1  | [2026-07-18 19:17:15,218] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_changelog_restore-0-21 with producerId 1007 and producer epoch 0 on partition __transaction_state-12 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-1  | [2026-07-18 19:17:16,116] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_changelog_restore-0-22 with producerId 1008 and producer epoch 0 on partition __transaction_state-11 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-1  | [2026-07-18 19:17:19,219] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_changelog_restore-0-25 with producerId 1009 and producer epoch 0 on partition __transaction_state-8 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-1  | [2026-07-18 19:17:22,218] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_changelog_restore-0-28 with producerId 1010 and producer epoch 0 on partition __transaction_state-5 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-1  | [2026-07-18 19:17:26,217] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_changelog_restore-0-32 with producerId 1011 and producer epoch 0 on partition __transaction_state-30 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-1  | [2026-07-18 19:17:29,217] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_changelog_restore-0-35 with producerId 1012 and producer epoch 0 on partition __transaction_state-27 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-1  | [2026-07-18 19:17:30,114] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_changelog_restore-0-36 with producerId 1013 and producer epoch 0 on partition __transaction_state-26 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-1  | [2026-07-18 19:17:32,300] INFO [LocalLog partition=bench-tumbling-count-latency-flink-output-0, dir=/tmp/kafka-logs/bench-tumbling-count-latency-flink-output-0] Rolled new log segment at offset 100 in 3 ms. (org.apache.kafka.storage.internals.log.LocalLog)
stream-state-bench-flink-kafka-1  | [2026-07-18 19:17:32,301] INFO [ProducerStateManager partition=bench-tumbling-count-latency-flink-output-0] Wrote producer snapshot at offset 100 with 1 producer ids in 1 ms. (org.apache.kafka.storage.internals.log.ProducerStateManager)
stream-state-bench-flink-kafka-1  | [2026-07-18 19:17:35,220] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_changelog_restore-0-41 with producerId 1014 and producer epoch 0 on partition __transaction_state-0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-1  | [2026-07-18 19:17:40,215] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_changelog_restore-0-46 with producerId 1015 and producer epoch 0 on partition __transaction_state-45 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-1  | [2026-07-18 19:17:43,213] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_changelog_restore-0-49 with producerId 1016 and producer epoch 0 on partition __transaction_state-42 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-1  | [2026-07-18 19:17:44,218] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_changelog_restore-0-50 with producerId 1017 and producer epoch 0 on partition __transaction_state-20 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-1  | [2026-07-18 19:17:48,216] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_changelog_restore-0-54 with producerId 1018 and producer epoch 0 on partition __transaction_state-16 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-1  | [2026-07-18 19:17:52,211] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_changelog_restore-0-58 with producerId 1019 and producer epoch 0 on partition __transaction_state-12 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-1  | [2026-07-18 19:17:53,213] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_changelog_restore-0-59 with producerId 1020 and producer epoch 0 on partition __transaction_state-11 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-1  | [2026-07-18 19:17:54,111] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_changelog_restore-0-60 with producerId 1021 and producer epoch 0 on partition __transaction_state-39 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-1  | [2026-07-18 19:17:56,111] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_changelog_restore-0-62 with producerId 1022 and producer epoch 0 on partition __transaction_state-37 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-1  | [2026-07-18 19:18:00,213] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_changelog_restore-0-66 with producerId 1023 and producer epoch 0 on partition __transaction_state-33 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-1  | [2026-07-18 19:18:03,213] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_changelog_restore-0-69 with producerId 1024 and producer epoch 0 on partition __transaction_state-30 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-1  | [2026-07-18 19:18:04,213] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_changelog_restore-0-70 with producerId 1025 and producer epoch 0 on partition __transaction_state-8 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-1  | [2026-07-18 19:18:07,213] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_changelog_restore-0-73 with producerId 1026 and producer epoch 0 on partition __transaction_state-5 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-1  | [2026-07-18 19:18:12,212] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_changelog_restore-0-78 with producerId 1027 and producer epoch 0 on partition __transaction_state-0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-1  | [2026-07-18 19:18:14,110] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_changelog_restore-0-80 with producerId 1028 and producer epoch 0 on partition __transaction_state-27 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-1  | [2026-07-18 19:18:15,212] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_changelog_restore-0-81 with producerId 1029 and producer epoch 0 on partition __transaction_state-26 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-1  | [2026-07-18 19:18:19,216] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_changelog_restore-0-85 with producerId 1030 and producer epoch 0 on partition __transaction_state-22 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-1  | [2026-07-18 19:18:21,111] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_changelog_restore-0-87 with producerId 1031 and producer epoch 0 on partition __transaction_state-20 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-1  | [2026-07-18 19:18:25,212] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_changelog_restore-0-91 with producerId 1032 and producer epoch 0 on partition __transaction_state-45 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-1  | [2026-07-18 19:18:28,213] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_changelog_restore-0-94 with producerId 1033 and producer epoch 0 on partition __transaction_state-42 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-1  | [2026-07-18 19:18:31,211] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_changelog_restore-0-97 with producerId 1034 and producer epoch 0 on partition __transaction_state-39 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-1  | [2026-07-18 19:18:32,144] INFO [Transaction Marker Channel Manager 1]: Creating new marker queue map to destination broker 3 (kafka.coordinator.transaction.TransactionMarkerChannelManager)
stream-state-bench-flink-kafka-1  | [2026-07-18 19:18:32,145] INFO Creating new marker queue for txn partition 39 to destination broker 3 (kafka.coordinator.transaction.TxnMarkerQueue)
stream-state-bench-flink-kafka-1  | [2026-07-18 19:18:33,211] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_changelog_restore-0-99 with producerId 1035 and producer epoch 0 on partition __transaction_state-37 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-1  | [2026-07-18 19:18:35,110] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_changelog_restore-0-101 with producerId 1036 and producer epoch 0 on partition __transaction_state-5 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-1  | [2026-07-18 19:18:40,211] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_changelog_restore-0-106 with producerId 1037 and producer epoch 0 on partition __transaction_state-0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-1  | [2026-07-18 19:18:41,232] INFO Creating new marker queue for txn partition 0 to destination broker 3 (kafka.coordinator.transaction.TxnMarkerQueue)
stream-state-bench-flink-kafka-1  | [2026-07-18 19:18:47,211] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_changelog_restore-0-113 with producerId 1038 and producer epoch 0 on partition __transaction_state-22 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-1  | [2026-07-18 19:18:49,109] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_changelog_restore-0-115 with producerId 1039 and producer epoch 0 on partition __transaction_state-20 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-1  | [2026-07-18 19:18:53,212] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_changelog_restore-0-119 with producerId 1040 and producer epoch 0 on partition __transaction_state-16 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-1  | [2026-07-18 19:18:56,211] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_changelog_restore-0-122 with producerId 1041 and producer epoch 0 on partition __transaction_state-42 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-1  | [2026-07-18 19:18:59,212] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_changelog_restore-0-125 with producerId 1042 and producer epoch 0 on partition __transaction_state-39 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-1  | [2026-07-18 19:19:01,110] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_changelog_restore-0-127 with producerId 1043 and producer epoch 0 on partition __transaction_state-37 (kafka.coordinator.transaction.TransactionCoordinator)
flink-identity-1                  | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 185 as completed for source Source: kafka-source.
stream-state-bench-flink-kafka-2  | [2026-07-18 19:17:02,219] INFO [ReplicaFetcher replicaId=2, leaderId=1, fetcherId=0] Truncating partition __consumer_offsets-3 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-flink-kafka-2  | [2026-07-18 19:17:02,219] INFO [UnifiedLog partition=__consumer_offsets-3, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-2  | [2026-07-18 19:17:02,219] INFO [ReplicaFetcher replicaId=2, leaderId=1, fetcherId=0] Truncating partition __consumer_offsets-2 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-flink-kafka-2  | [2026-07-18 19:17:02,219] INFO [UnifiedLog partition=__consumer_offsets-2, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-2  | [2026-07-18 19:17:02,227] INFO [ReplicaFetcher replicaId=2, leaderId=3, fetcherId=0] Truncating partition __consumer_offsets-47 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-flink-kafka-2  | [2026-07-18 19:17:02,227] INFO [UnifiedLog partition=__consumer_offsets-47, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-2  | [2026-07-18 19:17:02,227] INFO [ReplicaFetcher replicaId=2, leaderId=3, fetcherId=0] Truncating partition __consumer_offsets-16 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-flink-kafka-2  | [2026-07-18 19:17:02,227] INFO [UnifiedLog partition=__consumer_offsets-16, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-2  | [2026-07-18 19:17:02,227] INFO [ReplicaFetcher replicaId=2, leaderId=3, fetcherId=0] Truncating partition __consumer_offsets-13 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-flink-kafka-2  | [2026-07-18 19:17:02,228] INFO [UnifiedLog partition=__consumer_offsets-13, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-2  | [2026-07-18 19:17:02,228] INFO [ReplicaFetcher replicaId=2, leaderId=3, fetcherId=0] Truncating partition __consumer_offsets-44 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-flink-kafka-2  | [2026-07-18 19:17:02,228] INFO [UnifiedLog partition=__consumer_offsets-44, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-2  | [2026-07-18 19:17:02,228] INFO [ReplicaFetcher replicaId=2, leaderId=3, fetcherId=0] Truncating partition __consumer_offsets-9 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-flink-kafka-2  | [2026-07-18 19:17:02,228] INFO [UnifiedLog partition=__consumer_offsets-9, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-2  | [2026-07-18 19:17:02,228] INFO [ReplicaFetcher replicaId=2, leaderId=3, fetcherId=0] Truncating partition __consumer_offsets-21 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-flink-kafka-2  | [2026-07-18 19:17:02,228] INFO [UnifiedLog partition=__consumer_offsets-21, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-2  | [2026-07-18 19:17:02,228] INFO [ReplicaFetcher replicaId=2, leaderId=3, fetcherId=0] Truncating partition __consumer_offsets-19 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-flink-kafka-2  | [2026-07-18 19:17:02,228] INFO [UnifiedLog partition=__consumer_offsets-19, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-2  | [2026-07-18 19:17:02,228] INFO [ReplicaFetcher replicaId=2, leaderId=3, fetcherId=0] Truncating partition __consumer_offsets-49 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-flink-kafka-2  | [2026-07-18 19:17:02,228] INFO [UnifiedLog partition=__consumer_offsets-49, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-2  | [2026-07-18 19:17:02,228] INFO [ReplicaFetcher replicaId=2, leaderId=3, fetcherId=0] Truncating partition __consumer_offsets-32 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-flink-kafka-2  | [2026-07-18 19:17:02,228] INFO [UnifiedLog partition=__consumer_offsets-32, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-2  | [2026-07-18 19:17:02,228] INFO [ReplicaFetcher replicaId=2, leaderId=3, fetcherId=0] Truncating partition __consumer_offsets-28 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-flink-kafka-2  | [2026-07-18 19:17:02,228] INFO [UnifiedLog partition=__consumer_offsets-28, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-18 19:19:05,211] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_changelog_restore-0-131 with producerId 1044 and producer epoch 0 on partition __transaction_state-12 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-1  | [2026-07-18 19:19:06,211] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_changelog_restore-0-132 with producerId 1045 and producer epoch 0 on partition __transaction_state-11 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-1  | [2026-07-18 19:19:09,211] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_changelog_restore-0-135 with producerId 1046 and producer epoch 0 on partition __transaction_state-8 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-1  | [2026-07-18 19:19:12,211] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_changelog_restore-0-138 with producerId 1047 and producer epoch 0 on partition __transaction_state-5 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-1  | [2026-07-18 19:19:16,211] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_changelog_restore-0-142 with producerId 1048 and producer epoch 0 on partition __transaction_state-30 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-1  | [2026-07-18 19:19:19,212] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_changelog_restore-0-145 with producerId 1049 and producer epoch 0 on partition __transaction_state-27 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-1  | [2026-07-18 19:19:20,212] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_changelog_restore-0-146 with producerId 1050 and producer epoch 0 on partition __transaction_state-26 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-1  | [2026-07-18 19:19:25,211] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_changelog_restore-0-151 with producerId 1051 and producer epoch 0 on partition __transaction_state-0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-1  | [2026-07-18 19:19:30,211] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_changelog_restore-0-156 with producerId 1052 and producer epoch 0 on partition __transaction_state-45 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-1  | [2026-07-18 19:19:33,211] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_changelog_restore-0-159 with producerId 1053 and producer epoch 0 on partition __transaction_state-42 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-1  | [2026-07-18 19:19:34,210] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_changelog_restore-0-160 with producerId 1054 and producer epoch 0 on partition __transaction_state-20 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-1  | [2026-07-18 19:19:38,211] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_changelog_restore-0-164 with producerId 1055 and producer epoch 0 on partition __transaction_state-16 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-1  | [2026-07-18 19:19:42,211] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_changelog_restore-0-168 with producerId 1056 and producer epoch 0 on partition __transaction_state-12 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-1  | [2026-07-18 19:19:43,211] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_changelog_restore-0-169 with producerId 1057 and producer epoch 0 on partition __transaction_state-11 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-1  | [2026-07-18 19:19:44,110] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_changelog_restore-0-170 with producerId 1058 and producer epoch 0 on partition __transaction_state-39 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-1  | [2026-07-18 19:19:46,110] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_changelog_restore-0-172 with producerId 1059 and producer epoch 0 on partition __transaction_state-37 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-1  | [2026-07-18 19:19:50,211] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_changelog_restore-0-176 with producerId 1060 and producer epoch 0 on partition __transaction_state-33 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-1  | [2026-07-18 19:19:53,211] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_changelog_restore-0-179 with producerId 1061 and producer epoch 0 on partition __transaction_state-30 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-1  | [2026-07-18 19:19:54,212] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-tumbling-count-latency-failure_changelog_restore-0-180 with producerId 1062 and producer epoch 0 on partition __transaction_state-8 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-18 19:17:02,228] INFO [ReplicaFetcher replicaId=2, leaderId=3, fetcherId=0] Truncating partition __consumer_offsets-25 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
