stream-state-bench-flink-kafka  | ===> User
flink-identity-1                | [kafka-producer-network-thread | producer-stream-state-bench-flink-w3-latency-tuning_control-0-13] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-w3-latency-tuning_control-0-13, transactionalId=stream-state-bench-flink-w3-latency-tuning_control-0-13] ProducerId set to 94 with epoch 0
flink-identity-1                | [jobmanager-io-thread-15] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 93 for job 685071a0544567112a6ecd8db0ecbc0f (5011 bytes, checkpointDuration=8 ms, finalizationTime=0 ms).
flink-identity-1                | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 93 as completed for source Source: kafka-source.
flink-identity-1                | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 94 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784315259743 for job 685071a0544567112a6ecd8db0ecbc0f.
flink-identity-1                | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
flink-identity-1                | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, d44d9eab-0b38-467a-a923-d7180ca87ff1, stream-state-bench-flink-tumbling_count, kafka-sink: Committer, 0]
flink-identity-1                | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-w3-latency-tuning_control-0-1, transactionalId=stream-state-bench-flink-w3-latency-tuning_control-0-1] Invoking InitProducerId for the first time in order to acquire a producer ID
flink-identity-1                | [kafka-producer-network-thread | producer-stream-state-bench-flink-w3-latency-tuning_control-0-1] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-w3-latency-tuning_control-0-1, transactionalId=stream-state-bench-flink-w3-latency-tuning_control-0-1] ProducerId set to 95 with epoch 0
flink-identity-1                | [jobmanager-io-thread-5] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 94 for job 685071a0544567112a6ecd8db0ecbc0f (5011 bytes, checkpointDuration=9 ms, finalizationTime=0 ms).
flink-identity-1                | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 94 as completed for source Source: kafka-source.
flink-identity-1                | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 95 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784315260742 for job 685071a0544567112a6ecd8db0ecbc0f.
flink-identity-1                | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
flink-identity-1                | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, d44d9eab-0b38-467a-a923-d7180ca87ff1, stream-state-bench-flink-tumbling_count, kafka-sink: Committer, 0]
flink-identity-1                | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-w3-latency-tuning_control-0-13, transactionalId=stream-state-bench-flink-w3-latency-tuning_control-0-13] Invoking InitProducerId for the first time in order to acquire a producer ID
flink-identity-1                | [kafka-producer-network-thread | producer-stream-state-bench-flink-w3-latency-tuning_control-0-13] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-w3-latency-tuning_control-0-13, transactionalId=stream-state-bench-flink-w3-latency-tuning_control-0-13] ProducerId set to 96 with epoch 0
flink-identity-1                | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 95 for job 685071a0544567112a6ecd8db0ecbc0f (5011 bytes, checkpointDuration=10 ms, finalizationTime=0 ms).
flink-identity-1                | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 95 as completed for source Source: kafka-source.
flink-identity-1                | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 96 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784315261742 for job 685071a0544567112a6ecd8db0ecbc0f.
flink-identity-1                | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
flink-identity-1                | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, d44d9eab-0b38-467a-a923-d7180ca87ff1, stream-state-bench-flink-tumbling_count, kafka-sink: Committer, 0]
flink-identity-1                | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-w3-latency-tuning_control-0-1, transactionalId=stream-state-bench-flink-w3-latency-tuning_control-0-1] Invoking InitProducerId for the first time in order to acquire a producer ID
flink-identity-1                | [kafka-producer-network-thread | producer-stream-state-bench-flink-w3-latency-tuning_control-0-1] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-w3-latency-tuning_control-0-1, transactionalId=stream-state-bench-flink-w3-latency-tuning_control-0-1] ProducerId set to 97 with epoch 0
flink-identity-1                | [jobmanager-io-thread-4] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 96 for job 685071a0544567112a6ecd8db0ecbc0f (5011 bytes, checkpointDuration=10 ms, finalizationTime=0 ms).
flink-identity-1                | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 96 as completed for source Source: kafka-source.
flink-identity-1                | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 97 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784315262742 for job 685071a0544567112a6ecd8db0ecbc0f.
flink-identity-1                | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
flink-identity-1                | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, d44d9eab-0b38-467a-a923-d7180ca87ff1, stream-state-bench-flink-tumbling_count, kafka-sink: Committer, 0]
flink-identity-1                | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-w3-latency-tuning_control-0-13, transactionalId=stream-state-bench-flink-w3-latency-tuning_control-0-13] Invoking InitProducerId for the first time in order to acquire a producer ID
flink-identity-1                | [kafka-producer-network-thread | producer-stream-state-bench-flink-w3-latency-tuning_control-0-13] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-w3-latency-tuning_control-0-13, transactionalId=stream-state-bench-flink-w3-latency-tuning_control-0-13] ProducerId set to 98 with epoch 0
flink-identity-1                | [jobmanager-io-thread-2] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 97 for job 685071a0544567112a6ecd8db0ecbc0f (5011 bytes, checkpointDuration=9 ms, finalizationTime=0 ms).
flink-identity-1                | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 97 as completed for source Source: kafka-source.
flink-identity-1                | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 98 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784315263743 for job 685071a0544567112a6ecd8db0ecbc0f.
flink-identity-1                | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
flink-identity-1                | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, d44d9eab-0b38-467a-a923-d7180ca87ff1, stream-state-bench-flink-tumbling_count, kafka-sink: Committer, 0]
flink-identity-1                | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-w3-latency-tuning_control-0-1, transactionalId=stream-state-bench-flink-w3-latency-tuning_control-0-1] Invoking InitProducerId for the first time in order to acquire a producer ID
flink-identity-1                | [kafka-producer-network-thread | producer-stream-state-bench-flink-w3-latency-tuning_control-0-1] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-w3-latency-tuning_control-0-1, transactionalId=stream-state-bench-flink-w3-latency-tuning_control-0-1] ProducerId set to 99 with epoch 0
flink-identity-1                | [jobmanager-io-thread-12] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 98 for job 685071a0544567112a6ecd8db0ecbc0f (5011 bytes, checkpointDuration=7 ms, finalizationTime=0 ms).
flink-identity-1                | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 98 as completed for source Source: kafka-source.
flink-identity-1                | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 99 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784315264743 for job 685071a0544567112a6ecd8db0ecbc0f.
flink-identity-1                | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
flink-identity-1                | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, d44d9eab-0b38-467a-a923-d7180ca87ff1, stream-state-bench-flink-tumbling_count, kafka-sink: Committer, 0]
flink-identity-1                | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-w3-latency-tuning_control-0-13, transactionalId=stream-state-bench-flink-w3-latency-tuning_control-0-13] Invoking InitProducerId for the first time in order to acquire a producer ID
flink-identity-1                | [kafka-producer-network-thread | producer-stream-state-bench-flink-w3-latency-tuning_control-0-13] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-w3-latency-tuning_control-0-13, transactionalId=stream-state-bench-flink-w3-latency-tuning_control-0-13] ProducerId set to 100 with epoch 0
flink-identity-1                | [jobmanager-io-thread-6] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 99 for job 685071a0544567112a6ecd8db0ecbc0f (5011 bytes, checkpointDuration=8 ms, finalizationTime=1 ms).
flink-identity-1                | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 99 as completed for source Source: kafka-source.
flink-identity-1                | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 100 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784315265743 for job 685071a0544567112a6ecd8db0ecbc0f.
flink-identity-1                | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
flink-identity-1                | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, d44d9eab-0b38-467a-a923-d7180ca87ff1, stream-state-bench-flink-tumbling_count, kafka-sink: Committer, 0]
flink-identity-1                | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-w3-latency-tuning_control-0-1, transactionalId=stream-state-bench-flink-w3-latency-tuning_control-0-1] Invoking InitProducerId for the first time in order to acquire a producer ID
flink-identity-1                | [kafka-producer-network-thread | producer-stream-state-bench-flink-w3-latency-tuning_control-0-1] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-w3-latency-tuning_control-0-1, transactionalId=stream-state-bench-flink-w3-latency-tuning_control-0-1] ProducerId set to 101 with epoch 0
flink-identity-1                | [jobmanager-io-thread-11] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 100 for job 685071a0544567112a6ecd8db0ecbc0f (5011 bytes, checkpointDuration=8 ms, finalizationTime=1 ms).
flink-identity-1                | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 100 as completed for source Source: kafka-source.
flink-identity-1                | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 101 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784315266743 for job 685071a0544567112a6ecd8db0ecbc0f.
flink-identity-1                | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
flink-identity-1                | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, d44d9eab-0b38-467a-a923-d7180ca87ff1, stream-state-bench-flink-tumbling_count, kafka-sink: Committer, 0]
flink-identity-1                | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-w3-latency-tuning_control-0-13, transactionalId=stream-state-bench-flink-w3-latency-tuning_control-0-13] Invoking InitProducerId for the first time in order to acquire a producer ID
flink-identity-1                | [kafka-producer-network-thread | producer-stream-state-bench-flink-w3-latency-tuning_control-0-13] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-w3-latency-tuning_control-0-13, transactionalId=stream-state-bench-flink-w3-latency-tuning_control-0-13] ProducerId set to 102 with epoch 0
flink-identity-1                | [jobmanager-io-thread-8] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 101 for job 685071a0544567112a6ecd8db0ecbc0f (5011 bytes, checkpointDuration=9 ms, finalizationTime=1 ms).
flink-identity-1                | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 101 as completed for source Source: kafka-source.
flink-identity-1                | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 102 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784315267743 for job 685071a0544567112a6ecd8db0ecbc0f.
flink-identity-1                | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
flink-identity-1                | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, d44d9eab-0b38-467a-a923-d7180ca87ff1, stream-state-bench-flink-tumbling_count, kafka-sink: Committer, 0]
flink-identity-1                | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-w3-latency-tuning_control-0-1, transactionalId=stream-state-bench-flink-w3-latency-tuning_control-0-1] Invoking InitProducerId for the first time in order to acquire a producer ID
flink-identity-1                | [kafka-producer-network-thread | producer-stream-state-bench-flink-w3-latency-tuning_control-0-1] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-w3-latency-tuning_control-0-1, transactionalId=stream-state-bench-flink-w3-latency-tuning_control-0-1] ProducerId set to 103 with epoch 0
flink-identity-1                | [jobmanager-io-thread-7] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 102 for job 685071a0544567112a6ecd8db0ecbc0f (5011 bytes, checkpointDuration=8 ms, finalizationTime=1 ms).
flink-identity-1                | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 102 as completed for source Source: kafka-source.
flink-identity-1                | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 103 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784315268743 for job 685071a0544567112a6ecd8db0ecbc0f.
flink-identity-1                | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
flink-identity-1                | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, d44d9eab-0b38-467a-a923-d7180ca87ff1, stream-state-bench-flink-tumbling_count, kafka-sink: Committer, 0]
flink-identity-1                | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-w3-latency-tuning_control-0-13, transactionalId=stream-state-bench-flink-w3-latency-tuning_control-0-13] Invoking InitProducerId for the first time in order to acquire a producer ID
flink-identity-1                | [kafka-producer-network-thread | producer-stream-state-bench-flink-w3-latency-tuning_control-0-13] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-w3-latency-tuning_control-0-13, transactionalId=stream-state-bench-flink-w3-latency-tuning_control-0-13] ProducerId set to 104 with epoch 0
flink-identity-1                | [jobmanager-io-thread-14] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 103 for job 685071a0544567112a6ecd8db0ecbc0f (5011 bytes, checkpointDuration=8 ms, finalizationTime=1 ms).
flink-identity-1                | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 103 as completed for source Source: kafka-source.
flink-identity-1                | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 104 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784315269742 for job 685071a0544567112a6ecd8db0ecbc0f.
flink-identity-1                | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
flink-identity-1                | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, d44d9eab-0b38-467a-a923-d7180ca87ff1, stream-state-bench-flink-tumbling_count, kafka-sink: Committer, 0]
flink-identity-1                | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-w3-latency-tuning_control-0-1, transactionalId=stream-state-bench-flink-w3-latency-tuning_control-0-1] Invoking InitProducerId for the first time in order to acquire a producer ID
flink-identity-1                | [kafka-producer-network-thread | producer-stream-state-bench-flink-w3-latency-tuning_control-0-1] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-w3-latency-tuning_control-0-1, transactionalId=stream-state-bench-flink-w3-latency-tuning_control-0-1] ProducerId set to 105 with epoch 0
flink-identity-1                | [jobmanager-io-thread-3] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 104 for job 685071a0544567112a6ecd8db0ecbc0f (5011 bytes, checkpointDuration=8 ms, finalizationTime=0 ms).
flink-identity-1                | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 104 as completed for source Source: kafka-source.
flink-identity-1                | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 105 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784315270742 for job 685071a0544567112a6ecd8db0ecbc0f.
flink-identity-1                | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
flink-identity-1                | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, d44d9eab-0b38-467a-a923-d7180ca87ff1, stream-state-bench-flink-tumbling_count, kafka-sink: Committer, 0]
flink-identity-1                | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-w3-latency-tuning_control-0-13, transactionalId=stream-state-bench-flink-w3-latency-tuning_control-0-13] Invoking InitProducerId for the first time in order to acquire a producer ID
flink-identity-1                | [kafka-producer-network-thread | producer-stream-state-bench-flink-w3-latency-tuning_control-0-13] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-w3-latency-tuning_control-0-13, transactionalId=stream-state-bench-flink-w3-latency-tuning_control-0-13] ProducerId set to 106 with epoch 0
flink-identity-1                | [jobmanager-io-thread-10] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 105 for job 685071a0544567112a6ecd8db0ecbc0f (5011 bytes, checkpointDuration=8 ms, finalizationTime=1 ms).
flink-identity-1                | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 105 as completed for source Source: kafka-source.
flink-identity-1                | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 106 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784315271742 for job 685071a0544567112a6ecd8db0ecbc0f.
flink-identity-1                | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
flink-identity-1                | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, d44d9eab-0b38-467a-a923-d7180ca87ff1, stream-state-bench-flink-tumbling_count, kafka-sink: Committer, 0]
flink-identity-1                | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-w3-latency-tuning_control-0-1, transactionalId=stream-state-bench-flink-w3-latency-tuning_control-0-1] Invoking InitProducerId for the first time in order to acquire a producer ID
flink-identity-1                | [kafka-producer-network-thread | producer-stream-state-bench-flink-w3-latency-tuning_control-0-1] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-w3-latency-tuning_control-0-1, transactionalId=stream-state-bench-flink-w3-latency-tuning_control-0-1] ProducerId set to 107 with epoch 0
flink-identity-1                | [jobmanager-io-thread-16] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 106 for job 685071a0544567112a6ecd8db0ecbc0f (5011 bytes, checkpointDuration=8 ms, finalizationTime=1 ms).
flink-identity-1                | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 106 as completed for source Source: kafka-source.
flink-identity-1                | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 107 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784315272743 for job 685071a0544567112a6ecd8db0ecbc0f.
flink-identity-1                | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
flink-identity-1                | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, d44d9eab-0b38-467a-a923-d7180ca87ff1, stream-state-bench-flink-tumbling_count, kafka-sink: Committer, 0]
flink-identity-1                | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-w3-latency-tuning_control-0-13, transactionalId=stream-state-bench-flink-w3-latency-tuning_control-0-13] Invoking InitProducerId for the first time in order to acquire a producer ID
flink-identity-1                | [kafka-producer-network-thread | producer-stream-state-bench-flink-w3-latency-tuning_control-0-13] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-w3-latency-tuning_control-0-13, transactionalId=stream-state-bench-flink-w3-latency-tuning_control-0-13] ProducerId set to 108 with epoch 0
