stream-state-bench-flink-kafka-2  | ===> User
stream-state-bench-flink-kafka-3  | [2026-07-20 04:36:10,962] INFO [TransactionCoordinator id=3] Resigned as the txn coordinator for partition 28 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 04:36:10,962] INFO [Transaction State Manager 3]: No cached transaction metadata found for __transaction_state-28 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-3  | [2026-07-20 04:36:10,962] INFO [TransactionCoordinator id=3] Resigned as the txn coordinator for partition 32 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 04:36:10,962] INFO [Transaction State Manager 3]: No cached transaction metadata found for __transaction_state-32 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-3  | [2026-07-20 04:36:10,962] INFO [TransactionCoordinator id=3] Resigned as the txn coordinator for partition 1 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 04:36:10,962] INFO [Transaction State Manager 3]: No cached transaction metadata found for __transaction_state-1 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-3  | [2026-07-20 04:36:10,962] INFO [TransactionCoordinator id=3] Resigned as the txn coordinator for partition 18 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 04:36:10,962] INFO [Transaction State Manager 3]: No cached transaction metadata found for __transaction_state-18 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-3  | [2026-07-20 04:36:10,962] INFO [TransactionCoordinator id=3] Resigned as the txn coordinator for partition 20 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 04:36:10,962] INFO [Transaction State Manager 3]: No cached transaction metadata found for __transaction_state-20 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-3  | [2026-07-20 04:36:10,962] INFO [TransactionCoordinator id=3] Resigned as the txn coordinator for partition 22 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 04:36:10,962] INFO [Transaction State Manager 3]: No cached transaction metadata found for __transaction_state-22 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-3  | [2026-07-20 04:36:10,962] INFO [TransactionCoordinator id=3] Resigned as the txn coordinator for partition 24 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 04:36:10,962] INFO [Transaction State Manager 3]: Finished loading 0 transaction metadata from __transaction_state-12 in 3 milliseconds, of which 1 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:36:12,121] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-44 with epoch 0 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:36:12,121] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-41 with epoch 0 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:36:12,121] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-10 with epoch 0 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:36:12,121] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-24 with epoch 0 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:36:12,121] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-22 with epoch 0 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-3  | [2026-07-20 04:36:10,962] INFO [Transaction State Manager 3]: No cached transaction metadata found for __transaction_state-24 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-3  | [2026-07-20 04:36:10,962] INFO [TransactionCoordinator id=3] Resigned as the txn coordinator for partition 10 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 04:36:10,962] INFO [Transaction State Manager 3]: No cached transaction metadata found for __transaction_state-10 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-3  | [2026-07-20 04:36:10,962] INFO [TransactionCoordinator id=3] Resigned as the txn coordinator for partition 43 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 04:36:10,962] INFO [Transaction State Manager 3]: No cached transaction metadata found for __transaction_state-43 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-3  | [2026-07-20 04:36:10,962] INFO [TransactionCoordinator id=3] Resigned as the txn coordinator for partition 14 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 04:36:10,963] INFO [Transaction State Manager 3]: No cached transaction metadata found for __transaction_state-14 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-3  | [2026-07-20 04:36:10,963] INFO [TransactionCoordinator id=3] Resigned as the txn coordinator for partition 47 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 04:36:10,963] INFO [Transaction State Manager 3]: No cached transaction metadata found for __transaction_state-47 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-3  | [2026-07-20 04:36:10,963] INFO [TransactionCoordinator id=3] Resigned as the txn coordinator for partition 2 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 04:36:10,963] INFO [Transaction State Manager 3]: No cached transaction metadata found for __transaction_state-2 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-3  | [2026-07-20 04:36:10,963] INFO [TransactionCoordinator id=3] Resigned as the txn coordinator for partition 35 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 04:36:10,963] INFO [Transaction State Manager 3]: No cached transaction metadata found for __transaction_state-35 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-3  | [2026-07-20 04:36:10,963] INFO [TransactionCoordinator id=3] Resigned as the txn coordinator for partition 37 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 04:36:10,963] INFO [Transaction State Manager 3]: No cached transaction metadata found for __transaction_state-37 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-3  | [2026-07-20 04:36:10,963] INFO [TransactionCoordinator id=3] Resigned as the txn coordinator for partition 6 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 04:36:10,963] INFO [Transaction State Manager 3]: No cached transaction metadata found for __transaction_state-6 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-3  | [2026-07-20 04:36:10,963] INFO [TransactionCoordinator id=3] Resigned as the txn coordinator for partition 8 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 04:36:10,965] INFO [Transaction State Manager 3]: No cached transaction metadata found for __transaction_state-8 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-3  | [2026-07-20 04:36:10,966] INFO [Transaction State Manager 3]: Completed loading transaction metadata from __transaction_state-12 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-3  | [2026-07-20 04:36:10,966] INFO [TransactionCoordinator id=3] Resigned as the txn coordinator for partition 41 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 04:36:10,966] INFO [Transaction State Manager 3]: No cached transaction metadata found for __transaction_state-41 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-3  | [2026-07-20 04:36:10,966] INFO [Transaction State Manager 3]: Loading transaction metadata from __transaction_state-44 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-3  | [2026-07-20 04:36:10,966] INFO [TransactionCoordinator id=3] Resigned as the txn coordinator for partition 27 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:36:12,122] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-18 with epoch 0 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:36:12,122] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-32 with epoch 0 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:36:12,122] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-27 with epoch 0 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:36:12,123] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-5 with epoch 0 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:36:12,123] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-37 with epoch 0 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:36:12,123] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-6 with epoch 0 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:36:12,123] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-2 with epoch 0 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:36:12,123] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-34 with epoch 0 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:36:12,123] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-46 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:36:12,124] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-11 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:36:12,124] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-9 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:36:12,124] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-42 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:36:12,124] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-23 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:36:12,124] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-21 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:36:12,124] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-19 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-3  | [2026-07-20 04:36:10,966] INFO [Transaction State Manager 3]: No cached transaction metadata found for __transaction_state-27 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-3  | [2026-07-20 04:36:10,966] INFO [TransactionCoordinator id=3] Resigned as the txn coordinator for partition 31 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 04:36:10,966] INFO [Transaction State Manager 3]: Finished loading 0 transaction metadata from __transaction_state-44 in 9 milliseconds, of which 9 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-3  | [2026-07-20 04:36:10,966] INFO [Transaction State Manager 3]: No cached transaction metadata found for __transaction_state-31 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-3  | [2026-07-20 04:36:10,966] INFO [TransactionCoordinator id=3] Resigned as the txn coordinator for partition 33 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 04:36:10,966] INFO [Transaction State Manager 3]: Completed loading transaction metadata from __transaction_state-44 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-3  | [2026-07-20 04:36:10,966] INFO [Transaction State Manager 3]: No cached transaction metadata found for __transaction_state-33 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-3  | [2026-07-20 04:36:10,966] INFO [Transaction State Manager 3]: Loading transaction metadata from __transaction_state-45 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-3  | [2026-07-20 04:36:10,966] INFO [Transaction State Manager 3]: Finished loading 0 transaction metadata from __transaction_state-45 in 9 milliseconds, of which 9 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-3  | [2026-07-20 04:36:10,966] INFO [TransactionCoordinator id=3] Resigned as the txn coordinator for partition 23 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 04:36:10,966] INFO [Transaction State Manager 3]: No cached transaction metadata found for __transaction_state-23 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-3  | [2026-07-20 04:36:10,966] INFO [Transaction State Manager 3]: Completed loading transaction metadata from __transaction_state-45 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-3  | [2026-07-20 04:36:10,966] INFO [Transaction State Manager 3]: Loading transaction metadata from __transaction_state-16 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-3  | [2026-07-20 04:36:10,966] INFO [Transaction State Manager 3]: Finished loading 0 transaction metadata from __transaction_state-16 in 9 milliseconds, of which 9 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-3  | [2026-07-20 04:36:10,966] INFO [Transaction State Manager 3]: Completed loading transaction metadata from __transaction_state-16 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-3  | [2026-07-20 04:36:10,966] INFO [Transaction State Manager 3]: Loading transaction metadata from __transaction_state-49 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-3  | [2026-07-20 04:36:10,966] INFO [DynamicConfigPublisher broker id=3] Updating topic __transaction_state with new configuration : compression.type -> uncompressed,cleanup.policy -> compact,min.insync.replicas -> 2,segment.bytes -> 104857600,unclean.leader.election.enable -> false (kafka.server.metadata.DynamicConfigPublisher)
stream-state-bench-flink-kafka-3  | [2026-07-20 04:36:10,966] INFO [Transaction State Manager 3]: Finished loading 0 transaction metadata from __transaction_state-49 in 9 milliseconds, of which 9 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-3  | [2026-07-20 04:36:10,966] INFO [Transaction State Manager 3]: Completed loading transaction metadata from __transaction_state-49 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-3  | [2026-07-20 04:36:10,966] INFO [Transaction State Manager 3]: Loading transaction metadata from __transaction_state-34 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-3  | [2026-07-20 04:36:10,966] INFO [Transaction State Manager 3]: Finished loading 0 transaction metadata from __transaction_state-34 in 9 milliseconds, of which 9 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-3  | [2026-07-20 04:36:10,966] INFO [Transaction State Manager 3]: Completed loading transaction metadata from __transaction_state-34 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:36:12,124] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-17 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:36:12,124] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-30 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:36:12,124] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-28 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:36:12,124] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-26 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:36:12,124] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-7 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:36:12,125] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-40 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:36:12,125] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-38 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:36:12,125] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-3 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:36:12,125] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-36 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:36:12,125] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-1 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:36:12,125] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-47 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:36:12,125] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-16 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:36:12,125] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-14 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:36:12,126] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-43 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:36:12,126] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-12 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:36:12,126] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-20 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:36:12,126] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-49 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:36:12,126] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-31 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:36:12,126] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-0 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:36:12,126] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-29 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:36:12,126] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-25 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:36:12,126] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-39 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-2  | [2026-07-20 04:36:10,979] INFO [UnifiedLog partition=__transaction_state-12, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:36:12,126] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-8 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-2  | [2026-07-20 04:36:10,979] INFO [ReplicaFetcher replicaId=2, leaderId=3, fetcherId=0] Truncating partition __transaction_state-44 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-flink-kafka-2  | [2026-07-20 04:36:10,979] INFO [UnifiedLog partition=__transaction_state-44, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-2  | [2026-07-20 04:36:10,979] INFO [ReplicaFetcher replicaId=2, leaderId=3, fetcherId=0] Truncating partition __transaction_state-45 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-flink-kafka-2  | [2026-07-20 04:36:10,980] INFO [UnifiedLog partition=__transaction_state-45, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-2  | [2026-07-20 04:36:10,980] INFO [ReplicaFetcher replicaId=2, leaderId=3, fetcherId=0] Truncating partition __transaction_state-16 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:36:12,126] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-35 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:36:12,126] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-4 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:36:12,126] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-33 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:36:12,127] INFO [DynamicConfigPublisher broker id=1] Updating topic __consumer_offsets with new configuration : compression.type -> producer,cleanup.policy -> compact,segment.bytes -> 104857600 (kafka.server.metadata.DynamicConfigPublisher)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:36:12,128] INFO [GroupCoordinator id=1] Ignored unloading metadata for __consumer_offsets-17 in epoch OptionalInt[0] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:36:12,128] INFO [GroupCoordinator id=1] Ignored unloading metadata for __consumer_offsets-12 in epoch OptionalInt[0] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:36:12,128] INFO [GroupCoordinator id=1] Ignored unloading metadata for __consumer_offsets-38 in epoch OptionalInt[0] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:36:12,128] INFO [GroupCoordinator id=1] Ignored unloading metadata for __consumer_offsets-29 in epoch OptionalInt[0] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:36:12,128] INFO [GroupCoordinator id=1] Ignored unloading metadata for __consumer_offsets-14 in epoch OptionalInt[0] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:36:12,128] INFO [GroupCoordinator id=1] Ignored unloading metadata for __consumer_offsets-42 in epoch OptionalInt[0] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-flink-kafka-2  | [2026-07-20 04:36:10,980] INFO [UnifiedLog partition=__transaction_state-16, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-2  | [2026-07-20 04:36:10,980] INFO [ReplicaFetcher replicaId=2, leaderId=3, fetcherId=0] Truncating partition __transaction_state-49 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-flink-kafka-2  | [2026-07-20 04:36:10,980] INFO [UnifiedLog partition=__transaction_state-49, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-2  | [2026-07-20 04:36:10,980] INFO [ReplicaFetcher replicaId=2, leaderId=3, fetcherId=0] Truncating partition __transaction_state-34 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
