stream-state-bench-kstreams-kafka-3  | ===> User
stream-state-bench-kstreams-kafka-2  | [2026-07-20 12:13:56,105] INFO [Transaction State Manager 2]: No cached transaction metadata found for __transaction_state-49 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 12:13:56,105] INFO [TransactionCoordinator id=2] Resigned as the txn coordinator for partition 2 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 12:13:56,105] INFO [Transaction State Manager 2]: No cached transaction metadata found for __transaction_state-2 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 12:13:56,105] INFO [TransactionCoordinator id=2] Resigned as the txn coordinator for partition 35 at epoch Some(1) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 12:13:56,105] INFO [Transaction State Manager 2]: No cached transaction metadata found for __transaction_state-35 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 12:13:56,105] INFO [TransactionCoordinator id=2] Resigned as the txn coordinator for partition 8 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 12:13:56,105] INFO [Transaction State Manager 2]: No cached transaction metadata found for __transaction_state-8 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 12:13:56,105] INFO [TransactionCoordinator id=2] Resigned as the txn coordinator for partition 41 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 12:13:56,105] INFO [Transaction State Manager 2]: No cached transaction metadata found for __transaction_state-41 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 12:13:56,105] INFO [TransactionCoordinator id=2] Resigned as the txn coordinator for partition 33 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 12:14:08,990] INFO [Partition __transaction_state-30 broker=3] ISR updated to 1,2,3  and version updated to 2 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 12:14:08,990] INFO [Partition __consumer_offsets-27 broker=3] ISR updated to 1,2,3  and version updated to 2 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 12:14:08,991] INFO [Partition __transaction_state-32 broker=3] ISR updated to 1,2,3  and version updated to 2 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 12:14:08,991] INFO [Partition __transaction_state-2 broker=3] ISR updated to 1,2,3  and version updated to 2 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 12:14:08,991] INFO [Partition __consumer_offsets-49 broker=3] ISR updated to 1,2,3  and version updated to 2 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 12:14:08,991] INFO [Partition __transaction_state-8 broker=3] ISR updated to 1,2,3  and version updated to 2 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 12:14:08,991] INFO [Partition __consumer_offsets-39 broker=3] ISR updated to 1,2,3  and version updated to 2 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 12:14:08,991] INFO [Partition __consumer_offsets-38 broker=3] ISR updated to 1,2,3  and version updated to 2 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 12:14:08,991] INFO [Partition __transaction_state-14 broker=3] ISR updated to 1,2,3  and version updated to 2 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 12:14:08,991] INFO [Partition __consumer_offsets-43 broker=3] ISR updated to 1,2,3  and version updated to 2 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 12:14:08,991] INFO [Partition __transaction_state-16 broker=3] ISR updated to 1,2,3  and version updated to 2 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 12:14:08,991] INFO [Partition __transaction_state-49 broker=3] ISR updated to 1,2,3  and version updated to 2 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 12:14:08,991] INFO [Partition __transaction_state-33 broker=3] ISR updated to 1,2,3  and version updated to 2 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 12:14:08,992] INFO [Partition __transaction_state-35 broker=3] ISR updated to 1,2,3  and version updated to 2 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 12:14:08,992] INFO [Partition __transaction_state-41 broker=3] ISR updated to 1,2,3  and version updated to 2 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 12:14:08,992] INFO [Partition __transaction_state-43 broker=3] ISR updated to 1,2,3  and version updated to 2 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 12:14:06,504] INFO [RaftManager id=1] Registered the listener org.apache.kafka.controller.QuorumController$QuorumMetaLogListener@1070022833 (org.apache.kafka.raft.KafkaRaftClient)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 12:14:06,506] INFO [controller-1-ThrottledChannelReaper-Fetch]: Starting (org.apache.kafka.server.quota.ClientQuotaManager$ThrottledChannelReaper)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 12:14:06,506] INFO [controller-1-ThrottledChannelReaper-Produce]: Starting (org.apache.kafka.server.quota.ClientQuotaManager$ThrottledChannelReaper)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 12:14:06,506] INFO [controller-1-ThrottledChannelReaper-Request]: Starting (org.apache.kafka.server.quota.ClientQuotaManager$ThrottledChannelReaper)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 12:14:06,507] INFO [controller-1-ThrottledChannelReaper-ControllerMutation]: Starting (org.apache.kafka.server.quota.ClientQuotaManager$ThrottledChannelReaper)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 12:14:06,510] INFO [ExpirationReaper-1-AlterAcls]: Starting (org.apache.kafka.server.purgatory.DelayedOperationPurgatory$ExpiredOperationReaper)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 12:14:06,510] INFO [RaftManager id=1] High watermark set to Optional[LogOffsetMetadata(offset=375, metadata=Optional.empty)] for the first time for epoch 1 (org.apache.kafka.raft.FollowerState)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 12:14:06,511] INFO [RaftManager id=1] Setting the next offset of org.apache.kafka.image.loader.MetadataLoader@1144880612 to 0 since there are no snapshots (org.apache.kafka.raft.KafkaRaftClient)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 12:14:06,511] INFO [RaftManager id=1] Setting the next offset of org.apache.kafka.controller.QuorumController$QuorumMetaLogListener@1070022833 to 0 since there are no snapshots (org.apache.kafka.raft.KafkaRaftClient)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 12:14:06,512] INFO [MetadataLoader id=1] maybePublishMetadata(LOG_DELTA): The loader is still catching up because we have loaded up to offset 0, but the high water mark is 375 (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 12:14:06,516] INFO [ControllerServer id=1] Waiting for the controller metadata publishers to be installed (kafka.server.ControllerServer)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 12:14:06,574] INFO [MetadataLoader id=1] maybePublishMetadata(LOG_DELTA): The loader finished catching up to the current high water mark of 375 (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 12:14:06,580] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing SnapshotGenerator with a snapshot at offset 374 (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 12:14:06,581] INFO [ControllerServer id=1] Finished waiting for the controller metadata publishers to be installed (kafka.server.ControllerServer)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 12:14:06,582] INFO [SocketServer listenerType=CONTROLLER, nodeId=1] Enabling request processing. (kafka.network.SocketServer)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 12:14:06,583] INFO Awaiting socket connections on 0.0.0.0:9093. (kafka.network.DataPlaneAcceptor)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 12:14:06,584] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing KRaftMetadataCachePublisher with a snapshot at offset 374 (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 12:14:08,992] INFO [Partition __transaction_state-45 broker=3] ISR updated to 1,2,3  and version updated to 2 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 12:14:08,992] INFO [Partition __transaction_state-47 broker=3] ISR updated to 1,2,3  and version updated to 2 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 12:14:06,584] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing FeaturesPublisher with a snapshot at offset 374 (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 12:13:56,105] INFO [Transaction State Manager 2]: No cached transaction metadata found for __transaction_state-33 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 12:14:06,589] INFO [ControllerServer id=1] Loaded new metadata FinalizedFeatures[metadataVersion=4.3-IV0, finalizedFeatures={group.version=1, streams.version=1, transaction.version=2, eligible.leader.replicas.version=1, share.version=1, metadata.version=30}, finalizedFeaturesEpoch=374]. (org.apache.kafka.metadata.publisher.FeaturesPublisher)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 12:14:08,992] INFO [Partition __consumer_offsets-1 broker=3] ISR updated to 1,2,3  and version updated to 2 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 12:14:08,992] INFO [Partition __consumer_offsets-14 broker=3] ISR updated to 1,2,3  and version updated to 2 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 12:14:08,992] INFO [Partition __consumer_offsets-4 broker=3] ISR updated to 1,2,3  and version updated to 2 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 12:14:08,992] INFO [Partition __consumer_offsets-10 broker=3] ISR updated to 1,2,3  and version updated to 2 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 12:14:09,150] INFO [TransactionCoordinator id=3] Resigned as the txn coordinator for partition 42 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 12:14:09,150] INFO [Transaction State Manager 3]: No cached transaction metadata found for __transaction_state-42 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 12:14:09,193] INFO [GroupCoordinator id=3] Scheduling unloading of metadata for __consumer_offsets-15 with epoch OptionalInt[1] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 12:14:09,193] INFO [GroupCoordinator id=3] Scheduling unloading of metadata for __consumer_offsets-13 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 12:14:09,193] INFO [GroupCoordinator id=3] Scheduling unloading of metadata for __consumer_offsets-11 with epoch OptionalInt[1] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 12:14:09,193] INFO [GroupCoordinator id=3] Scheduling unloading of metadata for __consumer_offsets-9 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 12:14:09,193] INFO [GroupCoordinator id=3] Scheduling unloading of metadata for __consumer_offsets-42 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 12:14:09,193] INFO [GroupCoordinator id=3] Scheduling unloading of metadata for __consumer_offsets-23 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 12:14:09,193] INFO [GroupCoordinator id=3] Scheduling unloading of metadata for __consumer_offsets-32 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 12:14:09,193] INFO [GroupCoordinator id=3] Scheduling unloading of metadata for __consumer_offsets-28 with epoch OptionalInt[1] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 12:14:06,589] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing ControllerRegistrationsPublisher with a snapshot at offset 374 (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 12:14:06,589] INFO [controller-1-to-controller-registration-channel-manager]: Starting (org.apache.kafka.server.NodeToControllerRequestThread)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 12:14:06,589] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing ControllerRegistrationManager with a snapshot at offset 374 (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 12:14:06,589] INFO [ControllerServer id=1] Waiting for all of the authorizer futures to be completed (kafka.server.ControllerServer)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 12:14:06,589] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing DynamicConfigPublisher controller id=1 with a snapshot at offset 374 (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 12:14:06,589] INFO [ControllerServer id=1] Finished waiting for all of the authorizer futures to be completed (kafka.server.ControllerServer)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 12:14:06,589] INFO Recorded new KRaft controller, from now on will use node kafka-2:9093 (id: 2 rack: null isFenced: false) (org.apache.kafka.server.NodeToControllerRequestThread)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 12:14:06,589] INFO [ControllerServer id=1] Waiting for all of the SocketServer Acceptors to be started (kafka.server.ControllerServer)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 12:14:06,589] INFO [ControllerServer id=1] Finished waiting for all of the SocketServer Acceptors to be started (kafka.server.ControllerServer)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 12:14:06,590] INFO [ControllerRegistrationManager id=1 incarnation=7dv5FSuLRZGG-6I7g8W1QA] initialized channel manager. (kafka.server.ControllerRegistrationManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 12:14:06,590] INFO [ControllerRegistrationManager id=1 incarnation=7dv5FSuLRZGG-6I7g8W1QA] maybeSendControllerRegistration: cannot register yet because the metadata.version is not known yet. (kafka.server.ControllerRegistrationManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 12:14:06,590] INFO [ControllerRegistrationManager id=1 incarnation=7dv5FSuLRZGG-6I7g8W1QA] Found registration for do4PEvZgQx6ZXSxqGi3PMA instead of our incarnation. (kafka.server.ControllerRegistrationManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 12:14:06,590] INFO [BrokerServer id=1] Transition from SHUTDOWN to STARTING (kafka.server.BrokerServer)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 12:14:06,591] INFO [BrokerServer id=1] Starting broker (kafka.server.BrokerServer)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 12:14:06,592] INFO [DynamicConfigPublisher controller id=1] Updating cluster configuration : min.insync.replicas -> 1 (kafka.server.metadata.DynamicConfigPublisher)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 12:14:06,594] INFO [ControllerRegistrationManager id=1 incarnation=7dv5FSuLRZGG-6I7g8W1QA] sendControllerRegistration: attempting to send ControllerRegistrationRequestData(controllerId=1, incarnationId=7dv5FSuLRZGG-6I7g8W1QA, zkMigrationReady=false, listeners=[Listener(name='CONTROLLER', host='kafka-1', port=9093, securityProtocol=0)], features=[Feature(name='group.version', minSupportedVersion=0, maxSupportedVersion=1), Feature(name='kraft.version', minSupportedVersion=0, maxSupportedVersion=1), Feature(name='metadata.version', minSupportedVersion=7, maxSupportedVersion=30), Feature(name='share.version', minSupportedVersion=0, maxSupportedVersion=1), Feature(name='streams.version', minSupportedVersion=0, maxSupportedVersion=1), Feature(name='transaction.version', minSupportedVersion=0, maxSupportedVersion=2), Feature(name='eligible.leader.replicas.version', minSupportedVersion=0, maxSupportedVersion=1)]) (kafka.server.ControllerRegistrationManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 12:14:06,595] INFO AbstractConfig values: 
stream-state-bench-kstreams-kafka-1  | 	group.consumer.assignment.interval.ms = 1000
stream-state-bench-kstreams-kafka-1  | 	group.consumer.assignors = [uniform, range]
stream-state-bench-kstreams-kafka-1  | 	group.consumer.heartbeat.interval.ms = 5000
stream-state-bench-kstreams-kafka-1  | 	group.consumer.max.assignment.interval.ms = 15000
stream-state-bench-kstreams-kafka-3  | [2026-07-20 12:14:09,193] INFO [GroupCoordinator id=3] Scheduling unloading of metadata for __consumer_offsets-26 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 12:14:09,193] INFO [GroupCoordinator id=3] Scheduling unloading of metadata for __consumer_offsets-40 with epoch OptionalInt[1] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 12:14:09,193] INFO [GroupCoordinator id=3] Scheduling unloading of metadata for __consumer_offsets-5 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 12:14:09,193] INFO [GroupCoordinator id=3] Scheduling unloading of metadata for __consumer_offsets-36 with epoch OptionalInt[1] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-1  | 	group.consumer.max.heartbeat.interval.ms = 15000
stream-state-bench-kstreams-kafka-2  | [2026-07-20 12:13:56,105] INFO [TransactionCoordinator id=2] Resigned as the txn coordinator for partition 21 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | 	group.consumer.max.session.timeout.ms = 60000
stream-state-bench-kstreams-kafka-2  | [2026-07-20 12:13:56,105] INFO [Transaction State Manager 2]: No cached transaction metadata found for __transaction_state-21 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 12:13:56,105] INFO [TransactionCoordinator id=2] Resigned as the txn coordinator for partition 23 at epoch Some(1) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 12:13:56,105] INFO [Transaction State Manager 2]: No cached transaction metadata found for __transaction_state-23 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 12:13:56,124] INFO [GroupCoordinator id=2] Finished loading of metadata from __consumer_offsets-28 with epoch 1 in 23ms where 23ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 12:13:56,124] INFO [GroupCoordinator id=2 topic=__consumer_offsets partition=12] Loaded classic group stream-state-bench-sliding-sum-latency-sliding_sum-failure_broker_kill_trial5 with 1 members. (org.apache.kafka.coordinator.group.GroupMetadataManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 12:13:56,124] INFO [GroupCoordinator id=2] Finished loading of metadata from __consumer_offsets-22 with epoch 1 in 23ms where 23ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 12:13:56,124] INFO [GroupCoordinator id=2] Finished loading of metadata from __consumer_offsets-40 with epoch 1 in 23ms where 23ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 12:13:56,124] INFO [GroupCoordinator id=2] Finished loading of metadata from __consumer_offsets-8 with epoch 1 in 23ms where 23ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 12:13:56,124] INFO [GroupCoordinator id=2] Finished loading of metadata from __consumer_offsets-2 with epoch 1 in 23ms where 23ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 12:13:56,124] INFO [GroupCoordinator id=2] Finished loading of metadata from __consumer_offsets-36 with epoch 1 in 23ms where 23ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 12:13:56,125] INFO [GroupCoordinator id=2] Finished loading of metadata from __consumer_offsets-12 with epoch 1 in 24ms where 1ms was spent in the scheduler. Loaded 59 records which total to 12669 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 12:13:56,476] INFO [ReplicaFetcher replicaId=2, leaderId=3, fetcherId=0] Truncating partition __consumer_offsets-48 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 12:13:56,476] INFO [UnifiedLog partition=__consumer_offsets-48, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 12:13:56,476] INFO [ReplicaFetcher replicaId=2, leaderId=3, fetcherId=0] Truncating partition __consumer_offsets-43 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 12:13:56,476] INFO [UnifiedLog partition=__consumer_offsets-43, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 12:13:56,476] INFO [ReplicaFetcher replicaId=2, leaderId=3, fetcherId=0] Truncating partition __transaction_state-47 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 12:13:56,476] INFO [UnifiedLog partition=__transaction_state-47, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 12:13:56,477] INFO [ReplicaFetcher replicaId=2, leaderId=3, fetcherId=0] Truncating partition __transaction_state-16 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 12:13:56,477] INFO [UnifiedLog partition=__transaction_state-16, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 12:13:56,477] INFO [ReplicaFetcher replicaId=2, leaderId=3, fetcherId=0] Truncating partition __transaction_state-48 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 12:13:56,477] INFO [UnifiedLog partition=__transaction_state-48, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 12:13:56,477] INFO [ReplicaFetcher replicaId=2, leaderId=3, fetcherId=0] Truncating partition __consumer_offsets-24 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 12:13:56,477] INFO [UnifiedLog partition=__consumer_offsets-24, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 12:13:56,477] INFO [ReplicaFetcher replicaId=2, leaderId=3, fetcherId=0] Truncating partition __transaction_state-35 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 12:13:56,477] INFO [UnifiedLog partition=__transaction_state-35, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 12:13:56,477] INFO [ReplicaFetcher replicaId=2, leaderId=3, fetcherId=0] Truncating partition __consumer_offsets-19 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 12:13:56,477] INFO [UnifiedLog partition=__consumer_offsets-19, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 12:13:56,477] INFO [ReplicaFetcher replicaId=2, leaderId=3, fetcherId=0] Truncating partition __transaction_state-38 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 12:13:56,477] INFO [UnifiedLog partition=__transaction_state-38, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 12:13:56,477] INFO [ReplicaFetcher replicaId=2, leaderId=3, fetcherId=0] Truncating partition __transaction_state-7 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 12:13:56,477] INFO [UnifiedLog partition=__transaction_state-7, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 12:13:56,477] INFO [ReplicaFetcher replicaId=2, leaderId=3, fetcherId=0] Truncating partition __transaction_state-32 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 12:13:56,478] INFO [UnifiedLog partition=__transaction_state-32, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 12:13:56,478] INFO [ReplicaFetcher replicaId=2, leaderId=3, fetcherId=0] Truncating partition __consumer_offsets-3 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
