stream-state-bench-flink-kafka-1  | ===> User
stream-state-bench-flink-kafka-1  | [2026-07-20 16:29:03,067] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial1-0-161 with producerId 2058 and producer epoch 0 on partition __transaction_state-14 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:29:06,073] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial1-0-164 with producerId 2059 and producer epoch 0 on partition __transaction_state-11 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:29:10,067] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial1-0-168 with producerId 2060 and producer epoch 0 on partition __transaction_state-7 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:29:11,966] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial1-0-170 with producerId 2061 and producer epoch 0 on partition __transaction_state-34 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:29:16,067] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial1-0-174 with producerId 2062 and producer epoch 0 on partition __transaction_state-30 (kafka.coordinator.transaction.TransactionCoordinator)
flink-identity-1                  | [SlidingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, 7d5ac20e-eb6a-4700-80ad-f223eb217ca5, stream-state-bench-flink-sliding_sum, kafka-sink: Committer, 0]
flink-identity-1                  | [SlidingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial1-0-34, transactionalId=stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial1-0-34] Invoking InitProducerId for the first time in order to acquire a producer ID
stream-state-bench-flink-kafka-1  | [2026-07-20 16:29:19,067] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial1-0-177 with producerId 2063 and producer epoch 0 on partition __transaction_state-27 (kafka.coordinator.transaction.TransactionCoordinator)
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial1-0-34] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial1-0-34, transactionalId=stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial1-0-34] Discovered transaction coordinator kafka-3:9092 (id: 3 rack: null isFenced: false)
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial1-0-34] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial1-0-34, transactionalId=stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial1-0-34] ProducerId set to 1037 with epoch 0
flink-identity-1                  | [jobmanager-io-thread-2] INFO org.apache.flink.runtime.state.filesystem.FsCheckpointMetadataOutputStream - Cannot create recoverable writer due to This s3 file system implementation does not support recoverable writers., will use the ordinary writer.
flink-identity-1                  | [jobmanager-io-thread-2] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 109 for job 71cb32e6d0e10788558a2e87c970a361 (5285 bytes, checkpointDuration=125 ms, finalizationTime=0 ms).
flink-identity-1                  | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 109 as completed for source Source: kafka-source.
flink-identity-1                  | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 110 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784564892961 for job 71cb32e6d0e10788558a2e87c970a361.
flink-identity-1                  | [SlidingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
flink-identity-1                  | [SlidingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, 7d5ac20e-eb6a-4700-80ad-f223eb217ca5, stream-state-bench-flink-sliding_sum, kafka-sink: Committer, 0]
flink-identity-1                  | [SlidingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial1-0-37, transactionalId=stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial1-0-37] Invoking InitProducerId for the first time in order to acquire a producer ID
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial1-0-37] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial1-0-37, transactionalId=stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial1-0-37] ProducerId set to 2039 with epoch 0
flink-identity-1                  | [jobmanager-io-thread-2] INFO org.apache.flink.runtime.state.filesystem.FsCheckpointMetadataOutputStream - Cannot create recoverable writer due to This s3 file system implementation does not support recoverable writers., will use the ordinary writer.
flink-identity-1                  | [jobmanager-io-thread-2] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 110 for job 71cb32e6d0e10788558a2e87c970a361 (5285 bytes, checkpointDuration=21 ms, finalizationTime=1 ms).
flink-identity-1                  | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 110 as completed for source Source: kafka-source.
flink-identity-1                  | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 111 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784564893961 for job 71cb32e6d0e10788558a2e87c970a361.
flink-identity-1                  | [SlidingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
flink-identity-1                  | [SlidingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, 7d5ac20e-eb6a-4700-80ad-f223eb217ca5, stream-state-bench-flink-sliding_sum, kafka-sink: Committer, 0]
flink-identity-1                  | [SlidingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial1-0-34, transactionalId=stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial1-0-34] Invoking InitProducerId for the first time in order to acquire a producer ID
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial1-0-34] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial1-0-34, transactionalId=stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial1-0-34] Discovered transaction coordinator kafka-2:9092 (id: 2 rack: null isFenced: false)
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial1-0-34] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial1-0-34, transactionalId=stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial1-0-34] ProducerId set to 35 with epoch 0
flink-identity-1                  | [jobmanager-io-thread-2] INFO org.apache.flink.runtime.state.filesystem.FsCheckpointMetadataOutputStream - Cannot create recoverable writer due to This s3 file system implementation does not support recoverable writers., will use the ordinary writer.
flink-identity-1                  | [jobmanager-io-thread-2] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 111 for job 71cb32e6d0e10788558a2e87c970a361 (5285 bytes, checkpointDuration=126 ms, finalizationTime=1 ms).
flink-identity-1                  | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 111 as completed for source Source: kafka-source.
flink-identity-1                  | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 112 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784564894960 for job 71cb32e6d0e10788558a2e87c970a361.
flink-identity-1                  | [SlidingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
flink-identity-1                  | [SlidingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, 7d5ac20e-eb6a-4700-80ad-f223eb217ca5, stream-state-bench-flink-sliding_sum, kafka-sink: Committer, 0]
flink-identity-1                  | [SlidingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial1-0-37, transactionalId=stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial1-0-37] Invoking InitProducerId for the first time in order to acquire a producer ID
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial1-0-37] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial1-0-37, transactionalId=stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial1-0-37] Discovered transaction coordinator kafka-3:9092 (id: 3 rack: null isFenced: false)
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial1-0-37] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial1-0-37, transactionalId=stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial1-0-37] ProducerId set to 1038 with epoch 0
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.state.filesystem.FsCheckpointMetadataOutputStream - Cannot create recoverable writer due to This s3 file system implementation does not support recoverable writers., will use the ordinary writer.
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 112 for job 71cb32e6d0e10788558a2e87c970a361 (5285 bytes, checkpointDuration=124 ms, finalizationTime=1 ms).
flink-identity-1                  | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 112 as completed for source Source: kafka-source.
flink-identity-1                  | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 113 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784564895960 for job 71cb32e6d0e10788558a2e87c970a361.
flink-identity-1                  | [SlidingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
flink-identity-1                  | [SlidingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, 7d5ac20e-eb6a-4700-80ad-f223eb217ca5, stream-state-bench-flink-sliding_sum, kafka-sink: Committer, 0]
flink-identity-1                  | [SlidingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial1-0-34, transactionalId=stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial1-0-34] Invoking InitProducerId for the first time in order to acquire a producer ID
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial1-0-34] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial1-0-34, transactionalId=stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial1-0-34] Discovered transaction coordinator kafka-1:9092 (id: 1 rack: null isFenced: false)
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial1-0-34] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial1-0-34, transactionalId=stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial1-0-34] ProducerId set to 2040 with epoch 0
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.state.filesystem.FsCheckpointMetadataOutputStream - Cannot create recoverable writer due to This s3 file system implementation does not support recoverable writers., will use the ordinary writer.
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 113 for job 71cb32e6d0e10788558a2e87c970a361 (5285 bytes, checkpointDuration=125 ms, finalizationTime=0 ms).
flink-identity-1                  | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 113 as completed for source Source: kafka-source.
flink-identity-1                  | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 114 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784564896960 for job 71cb32e6d0e10788558a2e87c970a361.
flink-identity-1                  | [SlidingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
flink-identity-1                  | [SlidingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, 7d5ac20e-eb6a-4700-80ad-f223eb217ca5, stream-state-bench-flink-sliding_sum, kafka-sink: Committer, 0]
flink-identity-1                  | [SlidingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial1-0-37, transactionalId=stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial1-0-37] Invoking InitProducerId for the first time in order to acquire a producer ID
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial1-0-37] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial1-0-37, transactionalId=stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial1-0-37] Discovered transaction coordinator kafka-2:9092 (id: 2 rack: null isFenced: false)
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial1-0-37] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial1-0-37, transactionalId=stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial1-0-37] ProducerId set to 36 with epoch 0
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.state.filesystem.FsCheckpointMetadataOutputStream - Cannot create recoverable writer due to This s3 file system implementation does not support recoverable writers., will use the ordinary writer.
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 114 for job 71cb32e6d0e10788558a2e87c970a361 (5285 bytes, checkpointDuration=124 ms, finalizationTime=0 ms).
flink-identity-1                  | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 114 as completed for source Source: kafka-source.
flink-identity-1                  | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 115 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784564897961 for job 71cb32e6d0e10788558a2e87c970a361.
flink-identity-1                  | [SlidingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
stream-state-bench-flink-kafka-1  | [2026-07-20 16:29:20,966] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial1-0-179 with producerId 2064 and producer epoch 0 on partition __transaction_state-25 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:29:22,067] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial1-0-180 with producerId 2065 and producer epoch 0 on partition __transaction_state-3 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:29:25,066] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial1-0-183 with producerId 2066 and producer epoch 0 on partition __transaction_state-0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:29:26,966] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial1-0-185 with producerId 2067 and producer epoch 0 on partition __transaction_state-48 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:29:30,068] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial1-0-188 with producerId 2068 and producer epoch 0 on partition __transaction_state-45 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:29:35,068] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial1-0-193 with producerId 2069 and producer epoch 0 on partition __transaction_state-19 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:29:38,067] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial1-0-196 with producerId 2070 and producer epoch 0 on partition __transaction_state-16 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:29:39,966] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial1-0-198 with producerId 2071 and producer epoch 0 on partition __transaction_state-14 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:29:43,067] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial1-0-201 with producerId 2072 and producer epoch 0 on partition __transaction_state-39 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:29:44,067] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial1-0-202 with producerId 2073 and producer epoch 0 on partition __transaction_state-38 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:29:48,068] INFO [TransactionCoordinator id=1] Initialized transactionalId stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial1-0-206 with producerId 2074 and producer epoch 0 on partition __transaction_state-34 (kafka.coordinator.transaction.TransactionCoordinator)
flink-identity-1                  | [SlidingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, 7d5ac20e-eb6a-4700-80ad-f223eb217ca5, stream-state-bench-flink-sliding_sum, kafka-sink: Committer, 0]
flink-identity-1                  | [SlidingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial1-0-34, transactionalId=stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial1-0-34] Invoking InitProducerId for the first time in order to acquire a producer ID
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial1-0-34] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial1-0-34, transactionalId=stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial1-0-34] ProducerId set to 2041 with epoch 0
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.state.filesystem.FsCheckpointMetadataOutputStream - Cannot create recoverable writer due to This s3 file system implementation does not support recoverable writers., will use the ordinary writer.
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 115 for job 71cb32e6d0e10788558a2e87c970a361 (5285 bytes, checkpointDuration=21 ms, finalizationTime=0 ms).
flink-identity-1                  | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 115 as completed for source Source: kafka-source.
flink-identity-1                  | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 116 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784564898961 for job 71cb32e6d0e10788558a2e87c970a361.
flink-identity-1                  | [SlidingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
flink-identity-1                  | [SlidingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, 7d5ac20e-eb6a-4700-80ad-f223eb217ca5, stream-state-bench-flink-sliding_sum, kafka-sink: Committer, 0]
flink-identity-1                  | [SlidingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial1-0-37, transactionalId=stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial1-0-37] Invoking InitProducerId for the first time in order to acquire a producer ID
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial1-0-37] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial1-0-37, transactionalId=stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial1-0-37] Discovered transaction coordinator kafka-3:9092 (id: 3 rack: null isFenced: false)
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial1-0-37] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial1-0-37, transactionalId=stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial1-0-37] ProducerId set to 1039 with epoch 0
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.state.filesystem.FsCheckpointMetadataOutputStream - Cannot create recoverable writer due to This s3 file system implementation does not support recoverable writers., will use the ordinary writer.
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 116 for job 71cb32e6d0e10788558a2e87c970a361 (5285 bytes, checkpointDuration=126 ms, finalizationTime=0 ms).
flink-identity-1                  | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 116 as completed for source Source: kafka-source.
flink-identity-1                  | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 117 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784564899961 for job 71cb32e6d0e10788558a2e87c970a361.
flink-identity-1                  | [SlidingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
flink-identity-1                  | [SlidingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, 7d5ac20e-eb6a-4700-80ad-f223eb217ca5, stream-state-bench-flink-sliding_sum, kafka-sink: Committer, 0]
flink-identity-1                  | [SlidingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial1-0-34, transactionalId=stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial1-0-34] Invoking InitProducerId for the first time in order to acquire a producer ID
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial1-0-34] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial1-0-34, transactionalId=stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial1-0-34] Discovered transaction coordinator kafka-2:9092 (id: 2 rack: null isFenced: false)
